,id,username,created_at,date,tweet,language,hashtags,cashtags,link,urls,photos,video,thumbnail,nlikes,nreplies,nretweets
0,1511026328300044296,Tomas_Verde,1649091724000.0,2022-04-05 01:02:04,"Some good stuff from Auburn running back coach Cadillac Williams today on Tank Bigsby — as well as what it was like during those offseason reports of Tank considering a transfer, and the productive conversations the two had.   Story this afternoon on @aldotcomSports",en,[],[],https://twitter.com/Tomas_Verde/status/1511026328300044296,[],[],0,,3,0,1
1,1511025285541642243,Hugeshow,1649091476000.0,2022-04-05 00:57:56,Statewide weekdays 3-6pm:  93.5/99.1/ 94.7 HD 2 Detroit   96.1 GR/K-Zoo/Muskegon  99.7/1450 Holland   100.9 Midland   1330 Flint  94.9/1400 BH/St. Joe  96.5 Adrian   93.7 Cadillac/TC   104.7/1340 Petoskey   1280 Alma/ MP   107.3/ 920 Houghton/Hancock  730 Lansing 6-9pm,en,[],[],https://twitter.com/Hugeshow/status/1511025285541642243,[],[],0,,0,0,0
2,1511023778133860360,brianjstultz,1649091116000.0,2022-04-05 00:51:56,Auburn running back coach Cadillac Williams meeting with the media.  https://t.co/6fD8HyWSeX,en,[],[],https://twitter.com/brianjstultz/status/1511023778133860360,[],['https://pbs.twimg.com/media/FPg8HbqXIAkRt1A.jpg'],1,https://pbs.twimg.com/media/FPg8HbqXIAkRt1A.jpg,3,0,0
4,1511017378636877832,mspnorthernmi,1649089591000.0,2022-04-05 00:26:31,The Cadillac Post will be accepting donations during the month of April.  The post partnered with Oasis Family Resource Center in Cadillac to accept donations as well.  https://t.co/RTEDwPQKVt,en,[],[],https://twitter.com/mspnorthernmi/status/1511017378636877832,[],['https://pbs.twimg.com/media/FPg2RwNXEAYx6RI.jpg'],1,https://pbs.twimg.com/media/FPg2RwNXEAYx6RI.jpg,0,0,0
7,1511013823171502080,CadillacCanada,1649088743000.0,2022-04-05 00:12:23,We are excited to announce our #Escalade is the J.D. Power winner for Best Residual Value Among Premium Fullsize Utility Vehicles. #Cadillac #AwardWinner   Learn more:  https://t.co/LHsLNFpV5R  https://t.co/UZBw3q4yb6,en,"['escalade', 'cadillac', 'awardwinner']",[],https://twitter.com/CadillacCanada/status/1511013823171502080,['https://www.cadillaccanada.ca/en/suvs/escalade'],['https://pbs.twimg.com/media/FPgy-ObX0Ag7pNm.jpg'],1,https://pbs.twimg.com/media/FPgy-ObX0Ag7pNm.jpg,0,0,0
8,1511009458222108673,CraigAWelch,1649087702000.0,2022-04-04 23:55:02,"@gili92107 @ben_a_goldfarb @JohnVaillant @SierraMurdoch @ian_urbina Definitely agree on this. ""Cadillac Desert"" author Marc Reisner's other forgotten gem. Loved it. (Guess your punishment for writing one of the best environmental books ever is that the rest of your work will be immediately forgotten because it's merely ""great."" 😎)",en,[],[],https://twitter.com/CraigAWelch/status/1511009458222108673,[],[],0,,2,1,0
15,1510997117455712256,WTVM,1649084760000.0,2022-04-04 23:06:00,"WTVM, Sons Chevrolet Cadillac of Columbus and Sons Ford Lincoln of Auburn, and Rainbow Foods are asking for your help to stock the shelves of local food banks by donating to WTVM’s Spring Into Action Food Drive.  https://t.co/QT7TdnBDLl",en,[],[],https://twitter.com/WTVM/status/1510997117455712256,['https://www.wtvm.com/2022/04/04/stock-shelves-local-food-banks-by-donating-wtvms-spring-into-action-food-drive/?utm_source=twitter&utm_medium=social&utm_campaign=snd&utm_content=wtvm'],[],0,,0,0,0
16,1510995613504135171,BallySportWest,1649084401000.0,2022-04-04 23:00:01,1) Knock down the 👌  2) Do a lil celebration dance 🕺  #CadillacHighlight | @cadillac | @laclippers  https://t.co/WmkX2jGPf3,en,['cadillachighlight'],[],https://twitter.com/BallySportWest/status/1510995613504135171,[],[],1,https://pbs.twimg.com/amplify_video_thumb/1510836428288106497/img/WXUQOsFwz8Mh1hEM.jpg,4,0,3
17,1510993593506353157,SharpFootball,1649083920000.0,2022-04-04 22:52:00,RBs drafted inside the top-5 since 2005:  2018 NYG - Saquon Barkley 2017 JAX - Leonard Fournette 2016 DAL - Ezekiel Elliott 2012 CLE - Trent Richardson 2008 OAK - Darren McFadden 2006 NO - Reggie Bush 2005 MIA - Ronnie Brown 2005 CHI - Cedric Benson 2005 TB - Cadillac Williams,en,[],[],https://twitter.com/SharpFootball/status/1510993593506353157,[],[],0,,520,62,30
18,1510980511082106884,thefestfl,1649080801000.0,2022-04-04 22:00:01,"FEST 16! We FINALLY got Superchunk to come and play and it was incredible. Against Me! played all of Reinventing Axl Rose. Reunions from City of Caterpillar, Cadillac Blindside, &amp; Majority Rule. A live taping of The Chris Gethard Show! I loved this one.  https://t.co/Lqof2SmO3d",en,[],[],https://twitter.com/thefestfl/status/1510980511082106884,[],['https://pbs.twimg.com/media/FPbn-T0VcAM447P.jpg'],1,https://pbs.twimg.com/media/FPbn-T0VcAM447P.jpg,77,1,1
23,1510768359272550403,therealautoblog,1649030220000.0,2022-04-04 07:57:00,2022 Cadillac CT4-V Blackwing Road Test | Unquestionable benchmark:  https://t.co/Yd7GmKjS0v  https://t.co/8mpn5uHIjD,en,[],[],https://twitter.com/therealautoblog/status/1510768359272550403,['https://bit.ly/3vghlLg'],['https://pbs.twimg.com/media/FPNLxzOXIAgeYSS.jpg'],1,https://pbs.twimg.com/media/FPNLxzOXIAgeYSS.jpg,72,1,6
24,1510764057128697856,AdamLMahoney,1649029194000.0,2022-04-04 07:39:54,"Spent 45 hours on a train through the middle of the country, here are some disposable camera pictures featuring some buffalo, asbestos, and a cadillac.  https://t.co/zP4o4uA784",en,[],[],https://twitter.com/AdamLMahoney/status/1510764057128697856,[],"['https://pbs.twimg.com/media/FPdP5EiVQAIhuM-.jpg', 'https://pbs.twimg.com/media/FPdP5LqVkAkoh5M.jpg', 'https://pbs.twimg.com/media/FPdP5LrVUAMyMmZ.jpg', 'https://pbs.twimg.com/media/FPdP5LqVcAcouaT.jpg']",1,https://pbs.twimg.com/media/FPdP5EiVQAIhuM-.jpg,75,4,2
25,1510718918318460930,NWSGaylord,1649018432000.0,2022-04-04 04:40:32,"The chance for snow showers returns to northern Michigan Sunday night. Light snow flurries through Monday may lead to some light accumulations across the lower peninsula, especially in lower counties near Cadillac and Manistee.  https://t.co/oSWlVu1eWJ",en,[],[],https://twitter.com/NWSGaylord/status/1510718918318460930,[],['https://pbs.twimg.com/media/FPcm1GHVQAAD6r7.jpg'],1,https://pbs.twimg.com/media/FPcm1GHVQAAD6r7.jpg,9,3,3
26,1510698996800630789,JoeDSports,1649013682000.0,2022-04-04 03:21:22,@SNYtv @UConnWBB @Cadillac Well it was actually yesterday.,en,[],[],https://twitter.com/JoeDSports/status/1510698996800630789,[],[],0,,0,0,0
27,1510695849797447682,fan960lou,1649012932000.0,2022-04-04 03:08:52,@mblairYQR @HNLiveCA I have a lovely vehicle thanks to my friends at Wolfe Cadillac.,en,[],[],https://twitter.com/fan960lou/status/1510695849797447682,[],[],0,,3,0,0
28,1510692900056797184,johnsemley3000,1649012229000.0,2022-04-04 02:57:09,highlight of the Country Music Hall of Fame (aside from Elvis’s gold-played Cadillac): a Townes Van Zandt owned poncho embroidered with the words “…AND LEFTY.” I’m not making this up.,en,[],[],https://twitter.com/johnsemley3000/status/1510692900056797184,[],[],0,,24,1,0
30,1510676089873469441,RussellJClay,1649008221000.0,2022-04-04 01:50:21,This RB class was a wild time.   Ronnie Brown could’ve been an all-time RB if not for injuries.  Cadillac was awesome before injury.   Benson played well after finding a good situation.   Arrington has one of the best production profiles of the last couple of decades.,en,[],[],https://twitter.com/RussellJClay/status/1510676089873469441,[],[],0,,4,0,0
31,1510674818450051073,AdamSchefter,1649007918000.0,2022-04-04 01:45:18,"The five RBs taken before Frank Gore in the 2005 draft - Ronnie Brown (5,391 yards), Cedric Benson (6,017), Cadillac Williams (4,038), J.J. Arrington (654) and Eric Shelton (23) - combined to rush for 16,123 yards. Gore ran for an even 16,000, 3rd on NFL’s all-time rushing list.",en,[],[],https://twitter.com/AdamSchefter/status/1510674818450051073,[],[],0,,21750,567,1834
32,1510673734046158848,Decker6,1649007659000.0,2022-04-04 01:40:59,"Someone asked me yesterday if I could have any car in the world ever (taking practicality out of the equation), what would it be? Most know I’m a complete Cadillac Stan. But after thinking long and hard. Only 1 car enters my head.  My dream car is the @Lexus LFA!What’s yours?  https://t.co/loJ8e6u4jf",en,[],[],https://twitter.com/Decker6/status/1510673734046158848,[],['https://pbs.twimg.com/tweet_video_thumb/FPb9v2LVUAMOZUA.jpg'],1,https://pbs.twimg.com/tweet_video_thumb/FPb9v2LVUAMOZUA.jpg,4,8,0
34,1510658401440870415,BeschlossDC,1649004004000.0,2022-04-04 00:40:04,"1959 Cadillac Cyclone concept car, never mass produced:  https://t.co/BAu193xpr4",en,[],[],https://twitter.com/BeschlossDC/status/1510658401440870415,[],['https://pbs.twimg.com/media/FPbvudTXIAQYlrK.jpg'],1,https://pbs.twimg.com/media/FPbvudTXIAQYlrK.jpg,1515,125,174
35,1510652426407186437,BallySportWest,1649002579000.0,2022-04-04 00:16:19,No fly zone 🚀   #CadillacHighlight | @Cadillac | @LAKings  https://t.co/fFYyYaY0CL,en,['cadillachighlight'],[],https://twitter.com/BallySportWest/status/1510652426407186437,[],[],1,https://pbs.twimg.com/ext_tw_video_thumb/1510652396199768068/pu/img/fa9T3uPJ-yFjCJwJ.jpg,3,0,0
36,1510651841578741773,broadwaychicago,1649002440000.0,2022-04-04 00:14:00,Meet the cast bringing @AintTooProudMusical to the Cadillac Palace Theatre from May 24 - June 5! Tickets are on sale now! #AintTooProudTour  https://t.co/G3fbX1mMRr  https://t.co/ALxcsdM9xk,en,['ainttooproudtour'],[],https://twitter.com/broadwaychicago/status/1510651841578741773,['https://bit.ly/AintTooProud_CHI'],[],1,https://pbs.twimg.com/amplify_video_thumb/1509557783489822729/img/5FleF8tz1JBNno0w.jpg,0,0,0
37,1510609461886562312,vmarks,1648992336000.0,2022-04-03 21:25:36,"@Tweddmeister @benjaminhopton @realtrumanshow @feckingpsycho @RIVERSIDEREDS @Georgehindle46 Shocks are a lost cause anyway. Shocks are bad every 20-40k miles and almost no one changes them. Bushings will go, but they go on petrol as well. I changed the Cadillac’s to polyurethane. The rubber was all shot.",en,[],[],https://twitter.com/vmarks/status/1510609461886562312,[],[],0,,1,1,0
38,1510596911400636421,vmarks,1648989343000.0,2022-04-03 20:35:43,"@Tweddmeister @realtrumanshow @feckingpsycho @RIVERSIDEREDS @Georgehindle46 @benjaminhopton I drove a Honda crx to 220k and sold it, it was still on the road for a few years after. Had a Mitsubishi 4cyl for years til someone hit me. Had a focus st (svt in us), flipped it to get the Cadillac. Had a Honda CR-V gen 1 4cyl, sold at 198k (trans wore out) new owner replaced",en,[],[],https://twitter.com/vmarks/status/1510596911400636421,[],[],0,,1,1,0
80,1510427651181359106,stevanzetti,1648948989000.0,2022-04-03 09:23:09,"After an intense narrative teaser video playing out a bitter rivalry between two female superstars, one of them made an entrance in a white Cadillac Escalade and I feel like it's 2002 all over again.  https://t.co/3HBBHIWHt4",en,[],[],https://twitter.com/stevanzetti/status/1510427651181359106,[],['https://pbs.twimg.com/media/FPYd8Y1XEAUScqZ.jpg'],1,https://pbs.twimg.com/media/FPYd8Y1XEAUScqZ.jpg,20,1,0
82,1510407952884277262,TPS22Div,1648944292000.0,2022-04-03 08:04:52,"On Thursday, March 31, 2022, at 5:15 pm, a 36 year-old man was driving a white 2020 Cadillac XT6 eastbound on Lakeshore Boulevard West and Eighth Street.  Toronto Police are seeking witnesses who have information.  Please follow the link for more:  https://t.co/OwMDQrZZJw  https://t.co/e4WthoB17T",en,[],[],https://twitter.com/TPS22Div/status/1510407952884277262,['http://torontopolice.on.ca/newsreleases/52547'],['https://pbs.twimg.com/media/FPYLJkzXEAY6QGL.jpg'],1,https://pbs.twimg.com/media/FPYLJkzXEAY6QGL.jpg,3,0,5
83,1510351361556197378,broadwaychicago,1648930800000.0,2022-04-03 04:20:00,"Jon Hacker is playing Frankie Valli in @JerseyBoysInfo, the lead singer in The Four Seasons, and is thrilled to be joining the JB family again, after closing the show on Broadway and moving on to the Off-Broadway production. Returning May 3 - 8 to the Cadillac Palace Theatre!  https://t.co/T6nai5Wmkj",en,[],[],https://twitter.com/broadwaychicago/status/1510351361556197378,[],['https://pbs.twimg.com/media/FLWHItGX0AE9XNZ.jpg'],1,https://pbs.twimg.com/media/FLWHItGX0AE9XNZ.jpg,1,0,0
84,1510344136460849152,tsnmike,1648929077000.0,2022-04-03 03:51:17,"@DanSielaff @JayBilas You still get the timeout. It's like, I'd like this Cadillac Escalade, please, and I'd like to keep my $70,000, also.",en,[],[],https://twitter.com/tsnmike/status/1510344136460849152,[],[],0,,0,1,0
85,1510344094182084610,Cadillac,1648929067000.0,2022-04-03 03:51:07,"@whitelebarongtc Hello. We are excited to hear of your interest in a Cadillac as your next vehicle purchase. If you would like assistance in locating dealerships or specific vehicle's near you, please feel free to send us a direct message.  https://t.co/URhQRrSexj",en,[],[],https://twitter.com/Cadillac/status/1510344094182084610,['https://twitter.com/messages/compose?recipient_id=66408053'],[],0,,1,0,0
88,1510325613260800007,Cadillac,1648924661000.0,2022-04-03 02:37:41,"@Todd_Ironwood This is certainly not what we hope to hear, Todd. Our team has responded to your latest DM. Please review our message at your earliest convenience so we may better understand how to assist.  https://t.co/URhQRrSexj",en,[],[],https://twitter.com/Cadillac/status/1510325613260800007,['https://twitter.com/messages/compose?recipient_id=66408053'],[],0,,1,0,0
90,1510308505462489097,FatKidDeals,1648920582000.0,2022-04-03 01:29:42,"@keepitonthediel Imo, these style. I've done it with both, and I love ergonomic chairs. If you really want, what I believe to be the 'Cadillac' of chairs, check this out. It's pricey, but I've had mine for 3 years, and never had a single issue;  https://t.co/hDCW9kQW8b",en,[],[],https://twitter.com/FatKidDeals/status/1510308505462489097,['https://fkdeals.app/?l=https://amzn.to/3tXDDAt'],[],0,,0,1,0
91,1510304368138108929,CoachCaddy24,1648919596000.0,2022-04-03 01:13:16,Well deserved!!! #WDE,en,['wde'],[],https://twitter.com/CoachCaddy24/status/1510304368138108929,[],[],0,,227,0,6
92,1510297778290835465,MSGNetworks,1648918024000.0,2022-04-03 00:47:04,"What are the only years that the Knicks' jersey had ""Knicks"" on the front instead of ""New York""?  @Cadillac | #CadillacTrivia",en,['cadillactrivia'],[],https://twitter.com/MSGNetworks/status/1510297778290835465,[],[],0,,3,0,1
93,1510284672093212674,BallySportWest,1648914900000.0,2022-04-02 23:55:00,Watch out down below 🗣 TMann coming thruu!  #CadillacHighlight | @cadillac | @laclippers  https://t.co/VU0fCbj7eQ,en,['cadillachighlight'],[],https://twitter.com/BallySportWest/status/1510284672093212674,[],[],1,https://pbs.twimg.com/amplify_video_thumb/1510101938641154050/img/8gSqDyz1juX3ascQ.jpg,15,0,3
94,1510276119030816770,Phillips_17,1648912861000.0,2022-04-02 23:21:01,@Trenchwork94 @man_dammn Cadillac whats wrong with this dude😂😂,en,[],[],https://twitter.com/Phillips_17/status/1510276119030816770,[],[],0,,67,1,2
95,1510274605814063106,therealautoblog,1648912500000.0,2022-04-02 23:15:00,The drink deploy system inside Cadillac's InnerSpace concept.  https://t.co/AS5jOSRxJi,en,[],[],https://twitter.com/therealautoblog/status/1510274605814063106,[],[],1,https://pbs.twimg.com/media/FPNOBesX0AM76bZ.jpg,23,1,3
96,1510269880599146496,MSN,1648911373000.0,2022-04-02 22:56:13,"Biblical tax cheat pleads guilty to filing for $2.9 billion in phony refunds to buy five-bedroom house, Mercedes Benz and Cadillac Escalades  https://t.co/tQzt1XN3M0",en,[],[],https://twitter.com/MSN/status/1510269880599146496,['http://www.msn.com/en-us/news/crime/biblical-tax-cheat-pleads-guilty-to-filing-for-2-9-billion-in-phony-refunds-to-buy-five-bedroom-house-mercedes-benz-and-cadillac-escalades/ar-AAVGwPX?ocid=ob-tw-enus-677'],[],0,,1,0,0
97,1510253891358793734,MiamiOpen,1648907561000.0,2022-04-02 21:52:41,"2023 @Cadillac LYRIQ Debut Edition available summer 2022, by reservation only. Additional LYRIQ models available starting fall 2022, see dealer for details.",en,[],[],https://twitter.com/MiamiOpen/status/1510253891358793734,[],[],0,,2,0,1
98,1510253705437843458,MiamiOpen,1648907517000.0,2022-04-02 21:51:57,Have you checked out the @Cadillac ELECTRIQ Theater yet? 👀  Miami Foodiez swung by to see this immersive experience showcasing the 2023 all-electric LYRIQ! 🤩  #LYRIQ #BEICONIC #Cadillac  https://t.co/rJR62vW4ZL,en,"['lyriq', 'beiconic', 'cadillac']",[],https://twitter.com/MiamiOpen/status/1510253705437843458,[],[],1,https://pbs.twimg.com/ext_tw_video_thumb/1510253658189045761/pu/img/vXcRWHDDOpCfGZ0f.jpg,3,1,1
99,1510247369237012490,MLive,1648906006000.0,2022-04-02 21:26:46,Man seriously injured in shooting south of Cadillac  https://t.co/yArVAdMttF,en,[],[],https://twitter.com/MLive/status/1510247369237012490,['https://bit.ly/3wZBzKm'],[],0,,0,0,0
100,1510246392547131396,wendygillis,1648905773000.0,2022-04-02 21:22:53,Story w/ @dugilbo: Police said driver of a white Cadillac XT6 was fleeing the scene of another collision he'd caused just moments earlier. He was facing a driving prohibition under the Criminal Code and had a provincial driver’s licence medical suspension.  https://t.co/iDpb6eAcq6,en,[],[],https://twitter.com/wendygillis/status/1510246392547131396,['https://www.thestar.com/news/gta/2022/04/01/driver-who-killed-two-pedestrians-and-self-in-etobicoke-crash-had-just-left-scene-of-other-collision-police-say.html'],[],0,,37,2,13
102,1510233210340450305,MuskegonChron,1648902630000.0,2022-04-02 20:30:30,Man seriously injured in shooting south of Cadillac  https://t.co/2kOYHmCz2f,en,[],[],https://twitter.com/MuskegonChron/status/1510233210340450305,['https://bit.ly/35wgA6m'],[],0,,0,0,0
104,1510176382432731137,roadshow,1648889081000.0,2022-04-02 16:44:41,2023 Cadillac Lyriq Electric SUV Production Begins in Tennessee  https://t.co/h54CnS1f4u,en,[],[],https://twitter.com/roadshow/status/1510176382432731137,['https://trib.al/Kg2oZ3P'],[],0,,3,0,1
105,1510170647082721282,roadshow,1648887714000.0,2022-04-02 16:21:54,2023 Cadillac Lyriq Electric SUV Production Begins in Tennessee  https://t.co/Pk3AjLN2jn,en,[],[],https://twitter.com/roadshow/status/1510170647082721282,['https://trib.al/GgCgXaX'],[],0,,3,0,1
107,1510133074155216898,roadshow,1648878756000.0,2022-04-02 13:52:36,2023 Cadillac Lyriq Electric SUV Production Begins in Tennessee  https://t.co/rZfvIDXzP0,en,[],[],https://twitter.com/roadshow/status/1510133074155216898,['https://trib.al/jeN1yW1'],[],0,,6,0,1
108,1510123132065095680,WLKY,1648876386000.0,2022-04-02 13:13:06,Apartment homes planned for site of former downtown Louisville Cadillac dealership  https://t.co/H2NrE1BYhH,en,[],[],https://twitter.com/WLKY/status/1510123132065095680,['https://www.wlky.com/article/apartment-homes-planned-for-site-of-former-downtown-louisville-cadillac-dealership/39614137?utm_campaign=snd-autopilot'],[],0,,0,0,0
110,1510100962857394180,9and10News,1648871100000.0,2022-04-02 11:45:00,Cadillac Popular Culture Convention is happening for free from 11 a.m. until 6 p.m. on Saturday.  https://t.co/a8lziX6127,en,[],[],https://twitter.com/9and10News/status/1510100962857394180,['https://www.9and10news.com/2022/04/01/fun-and-free-8th-annual-cadillac-comic-convention/'],[],0,,1,0,0
111,1510088427412336643,RickSmithShow,1648868111000.0,2022-04-02 10:55:11,"Shaun Richman:  Spectrum Cable workers went on strike after Spectrum dropped their insurance coverage from Cadillac levels to Buick levels &amp; changed their pension. As soon as the workers went on strike, Spectrum hired replacement workers. [scabs] @Ess_Dog",en,[],[],https://twitter.com/RickSmithShow/status/1510088427412336643,[],[],0,,3,1,0
112,1510077602157019136,roadshow,1648865530000.0,2022-04-02 10:12:10,"Depending on customer demand, GM could build nearly 200,000 of the electric Cadillac Lyriq per year  https://t.co/O791EcviwH",en,[],[],https://twitter.com/roadshow/status/1510077602157019136,['https://trib.al/sM5lbon'],[],0,,5,0,1
116,1510068902998515715,BernieLange,1648863456000.0,2022-04-02 09:37:36,@jimbcbs4 @VicLombardi @BillHanzlik @GoldCrownCO @AltitudeTV @nuggets @CASA_Army @MichaelCBS4 I've got my Cadillac Anderson jersey on!,en,[],[],https://twitter.com/BernieLange/status/1510068902998515715,[],[],0,,1,0,0
