,id,username,created_at,date,tweet,language,hashtags,cashtags,link,urls,photos,video,thumbnail,nlikes,nreplies,nretweets
117,1510067026257195017,9and10News,1648863009000.0,2022-04-02 09:30:09,CHECK IT OUT:  Toy Town in Cadillac is now expanding to a new location!  https://t.co/4Yshee5rGL,en,[],[],https://twitter.com/9and10News/status/1510067026257195017,['https://www.9and10news.com/2022/04/01/toy-town-expands-to-new-location-in-reed-city/'],[],0,,1,0,0
119,1510059439025500166,AZGOP,1648861200000.0,2022-04-02 09:00:00,New poll numbers reveal that the only demographic that Biden is still performing well with is suburban women.  Are your Cadillac SUV's not getting too expensive to fill up?  What's going on here?,en,[],[],https://twitter.com/AZGOP/status/1510059439025500166,[],[],0,,480,177,91
120,1510049160740970507,Super70sSports,1648858749000.0,2022-04-02 08:19:09,You’re goddamn right the first 1981 Cadillac Imperial was for Frank Sinatra.  https://t.co/1A6Gb6Prny,en,[],[],https://twitter.com/Super70sSports/status/1510049160740970507,[],['https://pbs.twimg.com/media/FPTFtT6XEAkCRUV.jpg'],1,https://pbs.twimg.com/media/FPTFtT6XEAkCRUV.jpg,3757,188,192
121,1510041838304043011,SNYtv,1648857004000.0,2022-04-02 07:50:04,"Internal options or check the price of Sean Manaea &amp; Frankie Montas?  On Baseball Night in New York, @sal_licata, @Todd_Zeile &amp; @Jim_Duquette discuss the internal and external candidates to fill the rotation after Jacob deGrom's injury   https://t.co/ZmTMKslp4l  ▶ @Cadillac  https://t.co/Kw8KNoLYfN",en,[],[],https://twitter.com/SNYtv/status/1510041838304043011,['https://on.sny.tv/IUZibjf'],[],1,https://pbs.twimg.com/amplify_video_thumb/1510041071241375746/img/hWjDWP9walaaxLh2.jpg,20,1,5
122,1510036827620749313,9and10News,1648855809000.0,2022-04-02 07:30:09,Calling all northern Michigan artists!   Submissions for the Annual Mayor Art Award in Cadillac is now open!  https://t.co/cI3ckNKYcZ,en,[],[],https://twitter.com/9and10News/status/1510036827620749313,['https://www.9and10news.com/2022/04/01/submissions-now-open-for-annual-mayors-art-award-in-cadillac/'],[],0,,0,0,0
123,1510025239098535939,WLKY,1648853046000.0,2022-04-02 06:44:06,Apartment homes planned for site of former downtown Louisville Cadillac dealership  https://t.co/H2NrE1BYhH,en,[],[],https://twitter.com/WLKY/status/1510025239098535939,['https://www.wlky.com/article/apartment-homes-planned-for-site-of-former-downtown-louisville-cadillac-dealership/39614137?utm_campaign=snd-autopilot'],[],0,,1,0,0
124,1510020265283047426,DDCEddieCarifio,1648851860000.0,2022-04-02 06:24:20,He's like the Cadillac of pitchers,en,[],[],https://twitter.com/DDCEddieCarifio/status/1510020265283047426,[],[],0,,1,0,0
127,1509995478590570501,fox28columbus,1648845951000.0,2022-04-02 04:45:51,"John Kotchkoski entered a guilty plea that includes forfeiture of cash, 21 firearms, a 2016 Cadillac Escalade, a 2021 Chevrolet Corvette, and a $500,000 money judgment against him.  https://t.co/RNLHdVGJhv",en,[],[],https://twitter.com/fox28columbus/status/1509995478590570501,['https://myfox28columbus.com/news/local/former-columbus-division-of-police-officer-john-kotchkoski-guilty-plea-conspiring-to-distribute-fentanyl-us-district-court-marco-merino-chevrolet-corvette-cadillac-escalade-cocaine-us-attorney-4-1-2022'],[],0,,0,0,1
128,1509995396759793676,wsyx6,1648845931000.0,2022-04-02 04:45:31,"John Kotchkoski entered a guilty plea that includes forfeiture of cash, 21 firearms, a 2016 Cadillac Escalade, a 2021 Chevrolet Corvette, and a $500,000 money judgment against him.  https://t.co/09Y3HHDmB6",en,[],[],https://twitter.com/wsyx6/status/1509995396759793676,['https://abc6onyourside.com/news/local/former-columbus-division-of-police-officer-john-kotchkoski-guilty-plea-conspiring-to-distribute-fentanyl-us-district-court-marco-merino-chevrolet-corvette-cadillac-escalade-cocaine-us-attorney-4-1-2022'],[],0,,2,1,3
131,1509991250346270723,bsteffen,1648844943000.0,2022-04-02 04:29:03,"Here's a satellite pic. and the Holland MI Lighthouse.  Clouds are clearing and we'll be mostly clear tonight.  We'll have a nice sunset (8:08 pm in Gr. Rapids) with patchy frost tonight.  Current temps:  Kalamazoo 37, Gr. Rapids 35, Cadillac 30.  https://t.co/q0vt9QMEqa",en,[],[],https://twitter.com/bsteffen/status/1509991250346270723,[],"['https://pbs.twimg.com/media/FPSQ9hOXsAQAoE-.png', 'https://pbs.twimg.com/media/FPSRBdgXMAYhAS0.jpg']",1,https://pbs.twimg.com/media/FPSQ9hOXsAQAoE-.png,5,0,0
132,1509981534622679040,Cadillac,1648842626000.0,2022-04-02 03:50:26,"@Mr_Business23 Thanks for bringing this to our attention. If you are experiencing concerns with your Escalade, send us a DM with your contact info, VIN, mileage, preferred dealership name, and more insight so that we may better understand how to assist.  Privacy policy:  https://t.co/c6xV3lDgQs  https://t.co/URhQRrSexj",en,[],[],https://twitter.com/Cadillac/status/1509981534622679040,"['https://s.gm.com/cfrgbq', 'https://twitter.com/messages/compose?recipient_id=66408053']",[],0,,2,0,0
133,1509973460029747212,nbc4i,1648840701000.0,2022-04-02 03:18:21,"Former Columbus police officer to forfeit Cadillac Escalade, Corvette and $500,000 after pleading guilty to trafficking fentanyl  https://t.co/zTyWTEnOPS",en,[],[],https://twitter.com/nbc4i/status/1509973460029747212,['https://nbc4i.co/3K4PS3K'],[],0,,3,2,0
137,1509960458744344585,bhaeberle,1648837601000.0,2022-04-02 02:26:41,"Former @ColumbusPolice officer John Kotchkoski pleads guilty to conspiracy to distribute fentanyl. Court docs alleged he and fellow narcotics officer conspired to distribute drugs. Kotchkoski will forfeit $$, Corvette, Cadillac and cache of firearms; sentencing to be determined.",en,[],[],https://twitter.com/bhaeberle/status/1509960458744344585,[],[],0,,1,0,0
138,1509959378476179461,SDOHnews,1648837344000.0,2022-04-02 02:22:24,"Second former Columbus police officer pleads guilty to conspiring to traffic fentanyl, agrees to forfeit more than $500,000, a Corvette, a Cadillac Escalade, and 21 guns  https://t.co/vWuS9R1E6k",en,[],[],https://twitter.com/SDOHnews/status/1509959378476179461,[],['https://pbs.twimg.com/media/FPR0DLYXEAgr5IA.jpg'],1,https://pbs.twimg.com/media/FPR0DLYXEAgr5IA.jpg,5,0,4
140,1509942090310066178,DrFunkySpoon,1648833222000.0,2022-04-02 01:13:42,@AlexSkolnick Their Cadillac has got a wheel in the ditch And a wheel on the track...,en,[],[],https://twitter.com/DrFunkySpoon/status/1509942090310066178,[],[],0,,1,0,0
141,1509925951664115713,BallySportWest,1648829374000.0,2022-04-02 00:09:34,Zu for ✌️ + ☝️  @Clippers | #CadillacHighlight | @Cadillac  https://t.co/m4Cm61OOWZ,en,['cadillachighlight'],[],https://twitter.com/BallySportWest/status/1509925951664115713,[],[],1,https://pbs.twimg.com/amplify_video_thumb/1509728564723081220/img/PSJJfuBTEuR4G2Yh.jpg,2,0,1
143,1509912286881796103,cmcdonaldglobal,1648826116000.0,2022-04-01 23:15:16,"Superintendent Baptist says the 36 y-o driver was not the registered owner of the Cadillac SUV. It’s unclear how he got access to the vehicle. I asked if the owner could be charged, Baptist said investigators will be looking into everything",en,[],[],https://twitter.com/cmcdonaldglobal/status/1509912286881796103,[],[],0,,8,2,2
144,1509909742323486725,FiddleSabre,1648825509000.0,2022-04-01 23:05:09,“Daddy Never Was the Cadillac Kind” is one of the best country songs of the ‘90s.,en,[],[],https://twitter.com/FiddleSabre/status/1509909742323486725,[],[],0,,8,1,0
145,1509907965641433097,Automotive_News,1648825086000.0,2022-04-01 22:58:06,.@GM Q1 U.S. sales: -20.1% #Buick: -58.2% #Cadillac: -24.3% #Chevy: -19.6% #GMC: -7.5%,en,"['buick', 'cadillac', 'chevy', 'gmc']",[],https://twitter.com/Automotive_News/status/1509907965641433097,[],[],0,,8,1,3
146,1509897134480502817,PNCArtsCenter,1648822504000.0,2022-04-01 22:15:04,"#OnSaleNow 🌪 105.5 WDHA'S Rock The Park Presents @Halestorm And @TPROfficial with special guests @TheWarningBand2  - July 28th!  🎸 Don't miss out, get tickets now! &gt;  https://t.co/Rz5sCz1wUc  Part of the #Cadillac Tri-State Concert Series 🤘  📸: Judy Won  https://t.co/xBP7Oigb6o",en,"['onsalenow', 'cadillac']",[],https://twitter.com/PNCArtsCenter/status/1509897134480502817,['https://livemu.sc/3qNvnAX'],['https://pbs.twimg.com/media/FPQ7b2aX0AQFA07.jpg'],1,https://pbs.twimg.com/media/FPQ7b2aX0AQFA07.jpg,0,0,0
147,1509893473486389251,PNCArtsCenter,1648821631000.0,2022-04-01 22:00:31,#OnSaleNow 🐉 @Imaginedragons: Mercury World Tour w/ @macklemore &amp; Kings Elliot - August 18! ⭐️ You don’t want to miss this! Get tickets now &gt;  https://t.co/Ge8RGzjCKQ  Part of the #Cadillac Tri-State Concert Series 🤘  https://t.co/Jztvn2xQm5,en,"['onsalenow', 'cadillac']",[],https://twitter.com/PNCArtsCenter/status/1509893473486389251,['https://livemu.sc/3wFPMvK'],[],1,https://pbs.twimg.com/amplify_video_thumb/1509893379202686980/img/b4lT2ef0fy25I70E.jpg,2,0,0
150,1509712172615704587,9and10News,1648778405000.0,2022-04-01 10:00:05,The Cadillac YMCA is planning a fun way to raise money for the community all while staying fit.  https://t.co/Q0m9LwJxy0,en,[],[],https://twitter.com/9and10News/status/1509712172615704587,['https://www.9and10news.com/2022/03/31/cadillac-ymca-raising-money-with-amazing-race-style-fundraiser/'],[],0,,0,0,0
151,1509706350183526405,evan_b,1648777017000.0,2022-04-01 09:36:57,That’s a terrible call. I’m glad Brown is okay but that’s not a flag-2 foul. Middleton should be commended for hustling when Brown Cadillac’d it.,en,[],[],https://twitter.com/evan_b/status/1509706350183526405,[],[],0,,3,0,0
152,1509702827777708033,jerryblevins,1648776177000.0,2022-04-01 09:22:57,@Al_The__Pal @SNYtv @sal_licata @KimJonesSports @SlangsOnSports @Cadillac Very rarely. Except SF with Brandon Belt 🤣. That’s hilarious,en,[],[],https://twitter.com/jerryblevins/status/1509702827777708033,[],[],0,,1,1,0
153,1509702416794595328,SNYtv,1648776079000.0,2022-04-01 09:21:19,"""Ideally, he should be a captain of the Mets""  On Baseball Night in New York, @sal_licata asks @KimJonesSports, @JerryBlevins &amp; @SlangsOnSports what they're expecting from Pete Alonso in the 2022 season     https://t.co/uaCKwdRICd  ▶ @Cadillac  https://t.co/6yOEeAsdBJ",en,[],[],https://twitter.com/SNYtv/status/1509702416794595328,['https://on.sny.tv/oTLauAt'],[],1,https://pbs.twimg.com/amplify_video_thumb/1509694940661616645/img/VcYXnAeTgGa-5Jqj.jpg,51,2,6
154,1509701501194805251,IMAO_,1648775861000.0,2022-04-01 09:17:41,@michaelmalice It’s like calling a type of car a “Cadillaccar” and it’s radically different than a Cadillac.,en,[],[],https://twitter.com/IMAO_/status/1509701501194805251,[],[],0,,20,0,1
155,1509681996800401410,9and10News,1648771211000.0,2022-04-01 08:00:11,Members of the Alano Club in Cadillac say they’re closing their doors—temporarily.  https://t.co/bpfcMlMtBD,en,[],[],https://twitter.com/9and10News/status/1509681996800401410,['https://www.9and10news.com/2022/03/31/cadillac-alano-club-looking-for-new-home/'],[],0,,0,0,0
156,1509678457151803399,TheVFCastro,1648770367000.0,2022-04-01 07:46:07,"Cadillac needs to visit a nail salon the next time they redesign their massaging seats. Like, these should feel like borderline violence not like a chihuahua is pawing you.",en,[],[],https://twitter.com/TheVFCastro/status/1509678457151803399,[],[],0,,2,0,0
157,1509677951008215042,Cadillac,1648770246000.0,2022-04-01 07:44:06,"@Blackfingers63 Thank you for your reply. If you need any assistance in the future, please send us a DM.",en,[],[],https://twitter.com/Cadillac/status/1509677951008215042,[],[],0,,1,1,0
158,1509677440012017672,GMParts_ACDelco,1648770124000.0,2022-04-01 07:42:04,Proud to be the choice of enthusiasts with a taste for the finer things. #GMGenuineParts #ACDelco   📸IG: @cadillac.club.america  https://t.co/FxzeLnUSGZ,en,"['gmgenuineparts', 'acdelco']",[],https://twitter.com/GMParts_ACDelco/status/1509677440012017672,[],['https://pbs.twimg.com/media/FPNzoY3XsAQ2ux2.jpg'],1,https://pbs.twimg.com/media/FPNzoY3XsAQ2ux2.jpg,3,1,0
159,1509671336259592200,Cadillac,1648768669000.0,2022-04-01 07:17:49,"@Blackfingers63 Hello. We're sorry to hear about the concern with your Escalade. If you need any assistance bringing this concern to the attention of a Cadillac dealership, please send us a DM.  https://t.co/URhQRs9PVT",en,[],[],https://twitter.com/Cadillac/status/1509671336259592200,['https://twitter.com/messages/compose?recipient_id=66408053'],[],0,,0,1,0
161,1509656477950263296,Cadillac,1648765127000.0,2022-04-01 06:18:47,Get a glimpse of the never-before-seen Cadillac ELECTRIQ Theater @MiamiOpen. It’s a 360-degree immersive experience showcasing Cadillac’s 120-year iconic history and the new all-electric LYRIQ.  https://t.co/4b1T1f0bSG,en,[],[],https://twitter.com/Cadillac/status/1509656477950263296,[],"['https://pbs.twimg.com/media/FPNgkFFWYAYZbQS.jpg', 'https://pbs.twimg.com/media/FPNgkFGXEA8lUDK.jpg', 'https://pbs.twimg.com/media/FPNgkFEX0AAhxEp.jpg', 'https://pbs.twimg.com/media/FPNgkFDXMAU63po.jpg']",1,https://pbs.twimg.com/media/FPNgkFFWYAYZbQS.jpg,107,2,17
162,1509654572314161153,CadillacCanada,1648764672000.0,2022-04-01 06:11:12,"@wingingit23 To protect your privacy, we generally ask our customers to send us a DM when they provide personal information. Please send us a DM with the requested details to better assist you. To learn more about General Motors Privacy Policy, please visit:  https://t.co/oLmQEytVjm ^DL",en,[],[],https://twitter.com/CadillacCanada/status/1509654572314161153,['https://s.gm.com/qmnc5d'],[],0,,0,1,0
164,1509633451023949824,CadillacCanada,1648759637000.0,2022-04-01 04:47:17,"@wingingit23 Hi Dave, Your safety is of utmost importance to us and we'd like to address your concerns. To do so, please send us a DM with the requested info so that we can see how best we may assist. To learn more about General Motors Privacy Policy, please visit:  https://t.co/6Uk9VWy5pj ^DL",en,[],[],https://twitter.com/CadillacCanada/status/1509633451023949824,['https://s.gm.com/fgxnpg'],[],0,,0,1,0
165,1509632809140305935,GFTribGHiggins,1648759483000.0,2022-04-01 04:44:43,"@mattvolz this makes the rounds frequently and is somehow funnier than the last time I watched it haha. My personal fav: ""It's like your mother-in-law going off a cliff in a Cadillac...you've got mixed feelings!""",en,[],[],https://twitter.com/GFTribGHiggins/status/1509632809140305935,[],[],0,,1,0,0
166,1509629173370916873,SInow,1648758617000.0,2022-04-01 04:30:17,Wellness coach and fitness trainer Monica Jones has built a workout program that takes a woman’s unique biological makeup into account  (Presented by @Cadillac)  https://t.co/3YJruz13K5,en,[],[],https://twitter.com/SInow/status/1509629173370916873,['https://trib.al/6JXBNqY'],[],0,,14,3,1
167,1509619421488332811,bsteffen,1648756292000.0,2022-04-01 03:51:32,"Here's a satellite pic. (pretty much cloudy everywhere), radar (area of snow moving northeast) and MDOT cameras west of Cadillac (where it is snowing lightly and main roads are just wet) and east of Marquette (where it is snowing and roads have slippery spots), 38° in Gr. Rapids.  https://t.co/uvk6jWM15N",en,[],[],https://twitter.com/bsteffen/status/1509619421488332811,[],"['https://pbs.twimg.com/media/FPM-T0wXoAEj6VM.png', 'https://pbs.twimg.com/media/FPM-XHsWYAU2V9p.png', 'https://pbs.twimg.com/media/FPM-Y6mWYAQb7sC.jpg', 'https://pbs.twimg.com/media/FPM-bSpWUAIEBP-.png']",1,https://pbs.twimg.com/media/FPM-T0wXoAEj6VM.png,3,0,1
168,1509607709691236354,AaronStarmer,1648753499000.0,2022-04-01 03:04:59,"In the days before cell phones cameras, I spotted my favorite license plate of all time on a Cadillac outside a Waffle House in Georgia. And absolute masterpiece:  ICUHATIN",en,[],[],https://twitter.com/AaronStarmer/status/1509607709691236354,[],[],0,,1,0,0
169,1509587679930990599,GMFleet,1648748724000.0,2022-04-01 01:45:24,"Combining advanced technology, stunning design, and impressive performance, the @Cadillac CT5 is a perfect fit for executive or luxury #fleets everywhere. Get the details here:  https://t.co/MKNJGzCDmZ  https://t.co/0Zztq4LnG5",en,['fleets'],[],https://twitter.com/GMFleet/status/1509587679930990599,['https://s.gm.com/xajkdm'],['https://pbs.twimg.com/media/FPMh_m2WUAU2vdi.jpg'],1,https://pbs.twimg.com/media/FPMh_m2WUAU2vdi.jpg,1,0,1
170,1509576885365313545,959thefox,1648746150000.0,2022-04-01 01:02:30,Donate a new Stuffed Animal to our 95.9 THE FOX Cadillac of Greenwich Bears that Care Drive! We give the Bears and Stuffed animals to our Police Departments to use on calls with kids. Here is all the details:  https://t.co/l2Di1ET4VY  https://t.co/QysXpQ0vrw,en,[],[],https://twitter.com/959thefox/status/1509576885365313545,['http://ow.ly/2iqR50I7012'],['https://pbs.twimg.com/media/FPMYLUTXsAUa0E7.jpg'],1,https://pbs.twimg.com/media/FPMYLUTXsAUa0E7.jpg,0,0,0
171,1509576568770813970,feeonlyplanner,1648746075000.0,2022-04-01 01:01:15,"A former Yale employee admits she stole $40 million in electronics from the university  https://t.co/QhoKUY9Ycw #fraud #LockHerUp  ""used the money to live the high life, buy real estate &amp; travel, she [had] two Mercedes-Benz, two Cadillac Escalades, a Dodge Charger &amp; a Range Rover.",en,"['fraud', 'lockherup']",[],https://twitter.com/feeonlyplanner/status/1509576568770813970,['https://buff.ly/3wUapEu'],[],0,,1,1,0
172,1509566169002524675,theCHIVE,1648743595000.0,2022-04-01 00:19:55,Yelling incoherent nonsense will surely help get your repo’d Cadillac back (Video)  https://t.co/a6sXRRFVFV,en,[],[],https://twitter.com/theCHIVE/status/1509566169002524675,['https://bit.ly/3JZl7x5'],[],0,,2,0,0
173,1509546845009235978,broadwaychicago,1648738988000.0,2022-03-31 23:03:08,"In tribute to our Founder James M. Nederlander (March 31, 1922 – July 24, 2016 at 94), today, on what would have been the occasion of his 100th birthday, we will be dimming the marquees of the James M. Nederlander Theatre and Cadillac Palace Theatre at 7:15 p.m.  https://t.co/5Zf43L5nep",en,[],[],https://twitter.com/broadwaychicago/status/1509546845009235978,[],['https://pbs.twimg.com/media/FPL8fujXwAktJtZ.jpg'],1,https://pbs.twimg.com/media/FPL8fujXwAktJtZ.jpg,9,1,0
175,1509533279476662286,PNCArtsCenter,1648735754000.0,2022-03-31 22:09:14,"#JustAnnounced 💛 Why Don't We: The Good Times Only Tour with The Aces &amp; JVKE - Friday, July 8th! &gt;  https://t.co/c1fgCzVsiZ 🐝 Presale | 4/7 | 10am | Code: ROADIE 🐝  On Sale | 4/8 | 10am  Part of the #Cadillac Tri-State Concert Series 🤘  https://t.co/SLNPIxlXjZ",en,"['justannounced', 'cadillac']",[],https://twitter.com/PNCArtsCenter/status/1509533279476662286,['https://livemu.sc/3LMtH35'],['https://pbs.twimg.com/media/FPLwhI9WUAEH3HD.jpg'],1,https://pbs.twimg.com/media/FPLwhI9WUAEH3HD.jpg,106,1,12
176,1509531018981621767,MotorTrend,1648735215000.0,2022-03-31 22:00:15,"The Cadillac and @GM brand logos were redesigned to position the brands for a sleek, tech-heavy all-electric future, and @Buick is next.  https://t.co/m28gHObIQV",en,[],[],https://twitter.com/MotorTrend/status/1509531018981621767,['https://bit.ly/3uLWCNy'],[],0,,10,1,3
177,1509527158380642311,ejaf,1648734294000.0,2022-03-31 21:44:54,"Thank you to our Sponsors: @Walmart @SamsClub @drinkneuro @ParxCasino @RMartinChavez @EqualityUtah @Cadillac @GileadSciences @kellehermatch, Robert K. Kraft, The Leonard &amp; Judy Lauder Fund @MACcosmetics @belvederevodka; @WeHoCity; and our official airline, @AmericanAir.  https://t.co/0DXGI7m0B3",en,[],[],https://twitter.com/ejaf/status/1509527158380642311,[],['https://pbs.twimg.com/media/FPLq7GfXEAIsQfg.jpg'],1,https://pbs.twimg.com/media/FPLq7GfXEAIsQfg.jpg,15,0,3
179,1509483448804728839,mtlgazette,1648723873000.0,2022-03-31 18:51:13,Cadillac Fairview holds 'Town Hall' meeting in Pointe-Claire  https://t.co/H6PVrgcYrp,en,[],[],https://twitter.com/mtlgazette/status/1509483448804728839,['https://montrealgazette.com/news/local-news/west-island-gazette/cadillac-fairview-holds-town-hall-meeting-in-pointe-claire?utm_term=Autofeed&utm_medium=Social&utm_source=Twitter#Echobox=1648723819'],[],0,,2,0,0
