,id,username,created_at,date,tweet,language,hashtags,cashtags,link,urls,photos,video,thumbnail,nlikes,nreplies,nretweets
257,1508473397054885891,CadillacCanada,1648483058000.0,2022-03-28 23:57:38,We sponsored @ ElectricAutonmy’s The Electric Fuelling Station of the Future design competition to inspire the positive possibilities and innovative benefits of an EV lifestyle. Read more on @FastCompany.,en,[],[],https://twitter.com/CadillacCanada/status/1508473397054885891,[],[],0,,3,0,0
258,1508473338594746374,CadillacCanada,1648483044000.0,2022-03-28 23:57:24,"To help advance our vision of an all-electric future, Cadillac Canada sponsored @ElectricAutonmy’s The Electric Fuelling Station of the Future design competition. Read what @BusinessInsider has said about the winning designs featuring the all-electric Cadillac LYRIQ.",en,[],[],https://twitter.com/CadillacCanada/status/1508473338594746374,[],[],0,,4,0,1
261,1508413623487578113,JeffPorterWX,1648468807000.0,2022-03-28 20:00:07,"The most charming tweet I've ever sent: It's still snowing in #Cadillac, and the wind chill is 7° in #Kalamazoo.",en,"['cadillac', 'kalamazoo']",[],https://twitter.com/JeffPorterWX/status/1508413623487578113,[],[],0,,10,0,0
262,1508406996650758145,Cadillac,1648467227000.0,2022-03-28 19:33:47,"@KynanB33 More information about the Escalade V-Series will be revealed this spring. You can stay up to date on all upcoming announcements at  https://t.co/skvX9lMLJu. If you have additional questions, please feel free to DM us.  https://t.co/URhQRrSexj",en,[],[],https://twitter.com/Cadillac/status/1508406996650758145,"['https://s.gm.com/e2c2nq', 'https://twitter.com/messages/compose?recipient_id=66408053']",[],0,,0,0,0
286,1508292838030819335,thedrive,1648440009000.0,2022-03-28 12:00:09,The 668-hp 2022 Cadillac CT5-V Blackwing is the only new V8 sedan you can buy in the U.S. with a manual transmission. Thank goodness it's an absolute joy.  https://t.co/LuxJrk4Wm3,en,[],[],https://twitter.com/thedrive/status/1508292838030819335,['https://www.thedrive.com/new-cars/41697/2022-cadillac-ct5-v-blackwing-first-drive-review-a-grand-finale-for-explosive-v8-manual-power'],[],0,,30,0,3
288,1508218031733809156,Cadillac,1648422174000.0,2022-03-28 07:02:54,"@KynanB33 For the 2022 models, Buckle to Drive is a standard feature on all models and Puddle Lamps with projected Cadillac crest are standard on Platinum trims. We recommend speaking with your preferred dealer about Super Cruise. Please send us a DM if you have any additional questions.  https://t.co/URhQRrSexj",en,[],[],https://twitter.com/Cadillac/status/1508218031733809156,['https://twitter.com/messages/compose?recipient_id=66408053'],[],0,,0,1,0
289,1508158202801758218,bsteffen,1648407910000.0,2022-03-28 03:05:10,"This is about as cold a day as you can get in MI in late March.  Here's a Lake MI satellite pic., radar (lots of blue - snow showers - it's cold), Holland St. Park and the Keweenaw Channel.  Currently 27° in Gr. Rapids (wind chill 13°), 19° in Cadillac and 13° at Houghton  https://t.co/tiUB3qRi0P",en,[],[],https://twitter.com/bsteffen/status/1508158202801758218,[],"['https://pbs.twimg.com/media/FO4Nx7-XwAoGAyi.jpg', 'https://pbs.twimg.com/media/FO4N0u1WUAE6Eaw.png', 'https://pbs.twimg.com/media/FO4N2RWXIAgZWrn.jpg', 'https://pbs.twimg.com/media/FO4N4HJWQAQ40C3.jpg']",1,https://pbs.twimg.com/media/FO4Nx7-XwAoGAyi.jpg,19,3,4
291,1508144090029846531,BallySportWest,1648404545000.0,2022-03-28 02:09:05,🚨 Spence is on the board 🚨  #CadillacHighlight | @Cadillac | @LAKings  https://t.co/GogYhB24xv,en,['cadillachighlight'],[],https://twitter.com/BallySportWest/status/1508144090029846531,[],[],1,https://pbs.twimg.com/ext_tw_video_thumb/1508144054965444609/pu/img/p-z7VDf_M9yaSqHk.jpg,8,0,1
292,1508051399929696260,959thefox,1648382446000.0,2022-03-27 20:00:46,Donate a new Stuffed Animal to our 95.9 THE FOX Cadillac of Greenwich Bears that Care Drive! We give the Bears and Stuffed animals to our Police Departments to use on calls with kids. Here is all the details:  https://t.co/l2Di1ET4VY  https://t.co/8wGJzrGkUr,en,[],[],https://twitter.com/959thefox/status/1508051399929696260,['http://ow.ly/2iqR50I7012'],['https://pbs.twimg.com/media/FO2swY8XsAA8irg.jpg'],1,https://pbs.twimg.com/media/FO2swY8XsAA8irg.jpg,0,0,0
294,1507931585894662148,caroljsroth,1648353880000.0,2022-03-27 12:04:40,First prize is a Cadillac Eldorado ... Second prize? A set of steak knives. Third prize is you're fired.,en,[],[],https://twitter.com/caroljsroth/status/1507931585894662148,[],[],0,,307,63,11
295,1507922631596515331,JSCollinsAP,1648351745000.0,2022-03-27 11:29:05,Ahhhh. USL is back. Tonight I’m not sure if the pink Cadillac on the sideline means Memphis or Las Vegas is the home team.,en,[],[],https://twitter.com/JSCollinsAP/status/1507922631596515331,[],[],0,,0,0,0
296,1507850190505582599,roadshow,1648334474000.0,2022-03-27 06:41:14,2023 Cadillac Lyriq Electric SUV Production Begins in Tennessee  https://t.co/DP9JwI5B1x,en,[],[],https://twitter.com/roadshow/status/1507850190505582599,['https://trib.al/QY6JEOy'],[],0,,5,0,1
298,1507807376979550208,BallySportWest,1648324267000.0,2022-03-27 03:51:07,The Lob. The JAM❗️ #CadillacHighlight | @Cadillac | @LAClippers  https://t.co/IwL5mYYOkh,en,['cadillachighlight'],[],https://twitter.com/BallySportWest/status/1507807376979550208,[],[],1,https://pbs.twimg.com/ext_tw_video_thumb/1507807211539496960/pu/img/eI8UH24nWPLBCAy6.jpg,3,0,1
299,1507801465514967041,ejaf,1648322857000.0,2022-03-27 03:27:37,"We’d also like to say thanks to our amazing Co-Sponsors who help make #EJAFOscars a huge success: @Cadillac @GileadSciences @kellehermatch, Robert K. Kraft, The Leonard &amp; Judy Lauder Fund and @MACcosmetics ✨",en,['ejafoscars'],[],https://twitter.com/ejaf/status/1507801465514967041,[],[],0,,10,0,1
300,1507787735360282632,Barrett_Jackson,1648319584000.0,2022-03-27 02:33:04,"This 1954 Cadillac Eldorado convertible is one of 2,150 produced. Powered by a 331ci V8 and equipped with air conditioning and power windows. Lot #664 is selling with No Reserve at the 2022 Palm Beach Auction  More info  https://t.co/3Cn3UjxRHf Full article  https://t.co/6k4LHUjozt  https://t.co/KqnQo9j9GX",en,[],[],https://twitter.com/Barrett_Jackson/status/1507787735360282632,"['http://bit.ly/PB22-1954CadillacEldorado', 'http://bit.ly/PB22-TopOfTheWorld']","['https://pbs.twimg.com/media/FOy88a7WUAU2yK1.jpg', 'https://pbs.twimg.com/media/FOy88ovWUAwoua_.jpg', 'https://pbs.twimg.com/media/FOy883uXMAUO2g8.jpg', 'https://pbs.twimg.com/media/FOy89C7WUAk_Z2k.jpg']",1,https://pbs.twimg.com/media/FOy88a7WUAU2yK1.jpg,70,1,6
301,1507766244014968833,DellMatchPlay,1648314460000.0,2022-03-27 01:07:40,One of the most popular venues this week. 👌   Visit the Cadillac Lounge for an up close and personal view of the 11th green.  https://t.co/FUD3rLFVY3,en,[],[],https://twitter.com/DellMatchPlay/status/1507766244014968833,[],"['https://pbs.twimg.com/media/FOyhWsFWQAcb1zW.jpg', 'https://pbs.twimg.com/media/FOyhwEQXEAkWiTc.jpg']",1,https://pbs.twimg.com/media/FOyhWsFWQAcb1zW.jpg,0,1,1
302,1507763768050262026,JBrescacin11,1648313869000.0,2022-03-27 00:57:49,@_hiiicam They were I just remember Cadillac running everyone over on the Bucs 😂,en,[],[],https://twitter.com/JBrescacin11/status/1507763768050262026,[],[],0,,0,0,0
303,1507762607977025536,JBrescacin11,1648313593000.0,2022-03-27 00:53:13,@_hiiicam I remember Cadillac on the Bucs!,en,[],[],https://twitter.com/JBrescacin11/status/1507762607977025536,[],[],0,,0,1,0
304,1507757016881590272,therealautoblog,1648312260000.0,2022-03-27 00:31:00,Spy photos capture next-gen Cadillac CT6:  https://t.co/k3eXU4RVCY  https://t.co/5upcGmq33d,en,[],[],https://twitter.com/therealautoblog/status/1507757016881590272,['http://bit.ly/3JtRljS'],['https://pbs.twimg.com/media/FOefcy_XEAYAPp7.jpg'],1,https://pbs.twimg.com/media/FOefcy_XEAYAPp7.jpg,17,1,5
305,1507707692030255110,therealautoblog,1648300500000.0,2022-03-26 21:15:00,Opening the door on the Cadillac InnerSpace.  https://t.co/vtSbfpmOGd,en,[],[],https://twitter.com/therealautoblog/status/1507707692030255110,[],[],1,https://pbs.twimg.com/amplify_video_thumb/1498727899817463817/img/BtWPnAznvzJ-_Mk-.jpg,55,12,17
306,1507686762042249224,Laura_Dudas,1648295510000.0,2022-03-26 19:51:50,"@twitandrewking Cadillac Fleetwood Brougham, all the way! Black on black.",en,[],[],https://twitter.com/Laura_Dudas/status/1507686762042249224,[],[],0,,1,0,0
307,1507564350604824582,Revkin,1648266325000.0,2022-03-26 11:45:25,@drvolts @fmanjoo Can't read this @fmanjoo column chiding Dems for not foregrounding climate change in the context of #Putinswar ⤴️ without thinking back to the recent column on falling in love with the @Cadillac #Escalade:  https://t.co/ALXy6TtzYp,en,"['putinswar', 'escalade']",[],https://twitter.com/Revkin/status/1507564350604824582,['https://www.nytimes.com/2022/02/04/opinion/self-driving-car-escalade.html?referringSource=articleShare'],[],0,,3,0,0
308,1507529497230381063,thenikrivers,1648258015000.0,2022-03-26 09:26:55,@Tort75 @ChipsAhoy @CrumblCookies We’re talkin store bought run of the mill here. Not your Cadillac cookies son,en,[],[],https://twitter.com/thenikrivers/status/1507529497230381063,[],[],0,,0,1,0
309,1507500094689579008,SNYtv,1648251005000.0,2022-03-26 07:30:05,"On Baseball Night in New York, @AnthonyMcCarron gives us a scout's take on Francisco Álvarez, and how the scout says Álvarez should be considered ""untouchable""   https://t.co/7wvkht3K01  ▶ @Cadillac  https://t.co/0av2jRfAT9",en,[],[],https://twitter.com/SNYtv/status/1507500094689579008,['https://on.sny.tv/vIOKAi0'],[],1,https://pbs.twimg.com/amplify_video_thumb/1507499662546190336/img/o_tqqpl7te7_0CF7.jpg,32,1,5
310,1507462629295489024,959thefox,1648242072000.0,2022-03-26 05:01:12,Donate a new Stuffed Animal to our 95.9 THE FOX Cadillac of Greenwich Bears that Care Drive! We give the Bears and Stuffed animals to our Police Departments to use on calls with kids. Here is all the details:  https://t.co/l2Di1FaFNw  https://t.co/bBFwuqx1AZ,en,[],[],https://twitter.com/959thefox/status/1507462629295489024,['http://ow.ly/2iqR50I7012'],['https://pbs.twimg.com/media/FOuVRbJX0AYOdtN.jpg'],1,https://pbs.twimg.com/media/FOuVRbJX0AYOdtN.jpg,0,0,0
311,1507462366807871491,Fox40News,1648242010000.0,2022-03-26 05:00:10,Here’s when you can buy the Cadillac Lyriq  https://t.co/ol1aJJINoX,en,[],[],https://twitter.com/Fox40News/status/1507462366807871491,['https://fox40jackson.com/lifestyle/heres-when-you-can-buy-the-cadillac-lyriq/?utm_source=rss&utm_medium=rss&utm_campaign=heres-when-you-can-buy-the-cadillac-lyriq&utm_campaign=snd-autopilot'],[],0,,0,0,0
312,1507453836985655297,comma_ai,1648239976000.0,2022-03-26 04:26:16,comma openpilot has more users and miles than Cadillac Super Cruise and Ford BlueCruise. We are the #2 in users behind Tesla Autopilot of high end ADAS systems.,en,[],[],https://twitter.com/comma_ai/status/1507453836985655297,[],[],0,,112,1,7
313,1507452762212077568,broadwaychicago,1648239720000.0,2022-03-26 04:22:00,"Devon Goffman is playing Tommy DeVito in @JerseyBoysInfo, the founding member of The Four Seasons, &amp; is grateful to be back. His previous credits include On Your Feet!, Motown, Titanic, and Grease. See Devon at the Cadillac Palace Theatre for 1 week only starting May 3.  https://t.co/MqQsAB3oa9",en,[],[],https://twitter.com/broadwaychicago/status/1507452762212077568,[],['https://pbs.twimg.com/media/FLWHV3tXIAI5yfs.jpg'],1,https://pbs.twimg.com/media/FLWHV3tXIAI5yfs.jpg,0,0,0
315,1507438428543234056,PokerGO,1648236302000.0,2022-03-26 03:25:02,"Who's ready for more Cadillac of Poker action? Today at 4 p.m. ET (1 p.m. PT), the live final table of Event #9: $25,000 NL Hold'em airs on PokerGO.  New to PokerGO? Use code USPO22SM for $20 off a new annual subscription.   https://t.co/a4zoYAYxOr  https://t.co/C84TSZZbSD",en,[],[],https://twitter.com/PokerGO/status/1507438428543234056,['https://www.pokergo.com/schedule'],['https://pbs.twimg.com/media/FOt_QyVXIAkP8Bi.jpg'],1,https://pbs.twimg.com/media/FOt_QyVXIAkP8Bi.jpg,8,0,0
316,1507433930345099270,HansonOHaver,1648235230000.0,2022-03-26 03:07:10,"@NathanReese no rules here… pure chaos… a lot of sartorial ""deadhead sticker on a cadillac"" going on",en,[],[],https://twitter.com/HansonOHaver/status/1507433930345099270,[],[],0,,1,1,0
317,1507431835764150273,roadshow,1648234731000.0,2022-03-26 02:58:51,"Depending on customer demand, GM could build nearly 200,000 of the electric Cadillac Lyriq per year  https://t.co/su5wwjB9AZ",en,[],[],https://twitter.com/roadshow/status/1507431835764150273,['https://trib.al/pcXyU3C'],[],0,,8,1,2
318,1507429050536538115,Cadillac,1648234066000.0,2022-03-26 02:47:46,"@Todd_Ironwood Hello, Todd. We regret to hear of the troubles you are having with your vehicle, and would like to investigate this further. If interested, please send us a DM with your VIN, mileage, contact information and the name of the involved dealership.   https://t.co/OxK3w1Uq4H  https://t.co/URhQRrSexj",en,[],[],https://twitter.com/Cadillac/status/1507429050536538115,"['https://s.gm.com/ymn2vd', 'https://twitter.com/messages/compose?recipient_id=66408053']",[],0,,0,0,0
319,1507408278745231370,thesailorsgirl,1648229114000.0,2022-03-26 01:25:14,"Oil money increased the price of slaves...'it is a form of snobbery out there—like having a Cadillac. Whereas formerly an able-bodied man slave cost £50, he now costs £150. Whereas formerly an attractive girl cost £150, she now costs anything between £400 and £700.'",en,[],[],https://twitter.com/thesailorsgirl/status/1507408278745231370,[],[],0,,0,0,1
320,1507401578231349249,MFG_GM,1648227517000.0,2022-03-26 00:58:37,"Earlier this week at our @Cadillac LYRIQ event, the hard work, commitment, and #mfg excellence of our #GMSpringHill team was on display, and serves as a model for how we will transition other assembly operations for EV production. Read more:  https://t.co/gRQzKuFtxU  https://t.co/wCDWbpKPhd",en,"['mfg', 'gmspringhill']",[],https://twitter.com/MFG_GM/status/1507401578231349249,['https://bit.ly/3iTeGQB'],['https://pbs.twimg.com/media/FOtdvv-WQA8HXw9.jpg'],1,https://pbs.twimg.com/media/FOtdvv-WQA8HXw9.jpg,38,2,7
321,1507397457591914501,roadshow,1648226534000.0,2022-03-26 00:42:14,2023 Cadillac Lyriq Electric SUV Production Begins in Tennessee  https://t.co/zbO5TkwGYe,en,[],[],https://twitter.com/roadshow/status/1507397457591914501,['https://trib.al/5M4hiGx'],[],0,,14,0,0
322,1507394019155980289,247Sports,1648225714000.0,2022-03-26 00:28:34,Cadillac Williams and Ronnie Brown at @AuburnFootball were a DYNAMIC duo. 😤  Two of the best to ever do it. @CoachCaddy24 @ronnie23brown   (via @CFB_History)      https://t.co/6qESr6xTKe,en,[],[],https://twitter.com/247Sports/status/1507394019155980289,[],[],1,https://pbs.twimg.com/ext_tw_video_thumb/1417280623375527936/pu/img/bKULEThq4T36dSpu.jpg,1581,35,316
323,1507387285687443468,weatherchannel,1648224109000.0,2022-03-26 00:01:49,"""Classy... Elegance... Luxury...""  ""What are we? A Cadillac?""  https://t.co/F62w4SkMQh",en,[],[],https://twitter.com/weatherchannel/status/1507387285687443468,[],[],1,https://pbs.twimg.com/ext_tw_video_thumb/1507386116319723531/pu/img/1Su-TZinL0kNyUMX.jpg,103,5,24
324,1507386841615540227,MGMGrandDetroit,1648224003000.0,2022-03-26 00:00:03,🎀 GRAND PRIZE DRAWING TONIGHT!   Don't miss your chance to drive away in a brand new 2022 Cadillac XT5.  Learn More:  https://t.co/1ic1zWTKAJ  (21+ | Excludes MI DPL)  https://t.co/UUbvsug9nj,en,[],[],https://twitter.com/MGMGrandDetroit/status/1507386841615540227,['http://spr.ly/6011KUitb'],['https://pbs.twimg.com/media/FOtQV3CWYAEb1fL.jpg'],1,https://pbs.twimg.com/media/FOtQV3CWYAEb1fL.jpg,2,0,0
325,1507374523292733441,Barrett_Jackson,1648221066000.0,2022-03-25 23:11:06,"Who you gonna call? GHOSTBUSTERS! This 1992 Cadillac Fleetwood Brougham Hearse Ecto-1 recreation was completed in 2017 after the 2016 movie ""Ghostbusters: Answer the Call."" Lot #642 is selling with No Reserve at the 2022 Palm Beach Auction. Learn more here  https://t.co/KuhQj7ZeZm  https://t.co/2t3BsS8Nw5",en,[],[],https://twitter.com/Barrett_Jackson/status/1507374523292733441,['http://bit.ly/PB22-1992Ecto-1'],"['https://pbs.twimg.com/media/FOtFIF0WQAEbAqx.jpg', 'https://pbs.twimg.com/media/FOtFIYYXIBYeIiZ.jpg', 'https://pbs.twimg.com/media/FOtFIpsWYAA6epa.jpg', 'https://pbs.twimg.com/media/FOtFI3yXsAEALDq.jpg']",1,https://pbs.twimg.com/media/FOtFIF0WQAEbAqx.jpg,45,1,10
327,1507371447894913029,broadwaychicago,1648220333000.0,2022-03-25 22:58:53,"We've got sunshine on a cloudy day! ☀️ Tickets are now on sale for @AintTooProudMusical -""an electrifying musical"" (The Washington Post)! Coming to the Cadillac Palace Theatre May 24 - June 5 only.  https://t.co/G3fbX1mMRr  https://t.co/0seJNA9Lzt",en,[],[],https://twitter.com/broadwaychicago/status/1507371447894913029,['https://bit.ly/AintTooProud_CHI'],[],1,https://pbs.twimg.com/ext_tw_video_thumb/1507371258907877383/pu/img/xmb1XYfe3KBWSemJ.jpg,3,0,1
328,1507366589850554370,DG_Reports,1648219175000.0,2022-03-25 22:39:35,#BREAKING: You can see a Cadillac Escalade and a Uhaul rental Chevy Silverado with smashed front ends being towed at the scene. They were facing each other. #fox13 @fox13seattle  https://t.co/breKl5J0DG,en,"['breaking', 'fox13']",[],https://twitter.com/DG_Reports/status/1507366589850554370,[],[],1,https://pbs.twimg.com/ext_tw_video_thumb/1507366556824588292/pu/img/FOJ_Fu1P5hUT63Km.jpg,6,1,1
331,1507360510056017927,PNCArtsCenter,1648217725000.0,2022-03-25 22:15:25,#OnSaleNow 💀 @RobZombie and @Mudvayne with @OfficialStaticX and Powerman 5000 - July 31st!  ⭐️ Let’s do this! Get tickets now &gt;  https://t.co/aNnbKmnLqx  Part of the #Cadillac Tri-State Concert Series 🤘  https://t.co/UuQFB2fYqp,en,"['onsalenow', 'cadillac']",[],https://twitter.com/PNCArtsCenter/status/1507360510056017927,['https://livemu.sc/3tu7BvQ'],[],1,https://pbs.twimg.com/amplify_video_thumb/1507360411510837255/img/OJSxxvAHx_3XJkpl.jpg,4,0,0
332,1507358571516002304,StarCinema,1648217263000.0,2022-03-25 22:07:43,Vice Ganda gave a glimpse of his 2021 Cadillac Escalade in one of his YouTube vlogs.    https://t.co/Hn2mDuQeRK,en,[],[],https://twitter.com/StarCinema/status/1507358571516002304,['https://bit.ly/3Nf9yUC'],[],0,,9,0,1
333,1507355907293954048,MSGNetworks,1648216628000.0,2022-03-25 21:57:08,How many points did Latrell Sprewell average in the 2001-2002 season?  @Cadillac | #CadillacTrivia,en,['cadillactrivia'],[],https://twitter.com/MSGNetworks/status/1507355907293954048,[],[],0,,1,1,1
335,1507349835250348039,GM,1648215180000.0,2022-03-25 21:33:00,"@DesJarlaisTN04 With the @Cadillac LYRIQ, you're sure to be the envy of everyone. 😉 Thanks for sharing your support.",en,[],[],https://twitter.com/GM/status/1507349835250348039,[],[],0,,1,0,0
336,1507338546214064171,marc_saltzman,1648212489000.0,2022-03-25 20:48:09,"One more sleep.  Excited for the new episode of #TechImpact to drop tomorrow, on @FoxBusiness, at 12pm ET/9am PT.  @Cadillac's CMO Melissa Grady Dias is great. 🙏🚗",en,['techimpact'],[],https://twitter.com/marc_saltzman/status/1507338546214064171,[],[],0,,0,0,0
338,1507215840772468736,byjoelanderson,1648183233000.0,2022-03-25 12:40:33,"@olutrain But for the first couple years of Bill Foster and Cadillac Anderson, ain’t been much to speak of over there. It’s been long past time.",en,[],[],https://twitter.com/byjoelanderson/status/1507215840772468736,[],[],0,,2,0,1
339,1507211926090264595,9and10News,1648182300000.0,2022-03-25 12:25:00,"The First Presbyterian Church in Cadillac is celebrating 150 years by passing along kindness.  It’s called, be the I in-kind campaign.  https://t.co/ccptCC79jN",en,[],[],https://twitter.com/9and10News/status/1507211926090264595,['https://www.9and10news.com/2022/03/24/first-presbyterian-church-in-cadillac-be-the-i-in-kind-campaign/'],[],0,,1,0,0
341,1507161343719362564,Snapdragon,1648170240000.0,2022-03-25 09:04:00,One step closer to seeing the @Cadillac LYRIQ on the road - much of the revolutionary tech inside the vehicle is enabled by the Snapdragon #DigitalChassis.,en,['digitalchassis'],[],https://twitter.com/Snapdragon/status/1507161343719362564,[],[],0,,29,0,3
342,1507157572226269201,SNYtv,1648169341000.0,2022-03-25 08:49:01,"On Baseball Night in New York, @emacSNY asks @SlangsOnSports, @JerryBlevins &amp; @NYNJHarper who has the best rotation in Major League Baseball   https://t.co/oUI38yAkPd  ▶ @Cadillac  https://t.co/xZLpbZuwh4",en,[],[],https://twitter.com/SNYtv/status/1507157572226269201,['https://on.sny.tv/PrfydBx'],[],1,https://pbs.twimg.com/amplify_video_thumb/1507153489708957704/img/2GQBt-wg94xzWUbH.jpg,14,0,2
