,id,username,geo,created_at,date,tweet,language,hashtags,cashtags,link,urls,photos,video,thumbnail,nlikes,nreplies,nretweets
0,1.5127974237013115e+18,HindustanTimes,India,1649513986000.0,2022-04-09 22:19:46,"Caught on CCTV camera: BMW car in Mangaluru jumps divider, rams into scooty  https://t.co/fZ6c3CcLJk",en,[],[],https://twitter.com/HindustanTimes/status/1512797423701311492,['https://www.hindustantimes.com/cities/bengaluru-news/caught-on-cctv-camera-bmw-car-in-mangaluru-jumps-divider-rams-into-scooty-101649513492990.html'],[],0.0,,2.0,0.0,0.0
1,1.512762126821372e+18,SansaniPatrakar,India,1649505571000.0,2022-04-09 19:59:31,"Warning: Graphic content  Crazy accident in Mangalore - BMW jumps divider, crashes into another car  https://t.co/MH6nTNtX2Q",en,[],[],https://twitter.com/SansaniPatrakar/status/1512762126821371904,[],[],1.0,https://pbs.twimg.com/ext_tw_video_thumb/1512762041781878790/pu/img/dms3k41EPyebvJjB.jpg,0.0,0.0,0.0
2,1.512748290097492e+18,HSouthwellFE,France,1649502272000.0,2022-04-09 19:04:32,"@theniki94 nah BMW wouldn't re-enter, it's just kind of funny that there's this strange web of Audi/Merc/BMW - Nissan would be the most likely, they want a customer team (as do Porsche)",en,[],[],https://twitter.com/HSouthwellFE/status/1512748290097491970,[],[],0.0,,6.0,2.0,0.0
3,1.5127450350408049e+18,HSouthwellFE,UK,1649501496000.0,2022-04-09 18:51:36,"the baffling web of German OEMs and McLaren rumours continue: looks likely McL will rebadge the current Merc FE team - they'd need a powertrain supplier for next year, though, since Merc are out. BMW would be the obvious except they are too...",en,[],[],https://twitter.com/HSouthwellFE/status/1512745035040804869,[],[],0.0,,137.0,6.0,7.0
4,1.512745036382937e+18,HSouthwellFE,France,1649501496000.0,2022-04-09 18:51:36,"(because McL are developing an EV platform with BMW, if rumours are to be believed. anyway, all of this is ✨speculation✨ of course)  (McL signed an agreement to explore an FE entry in January 2021, that bit's for sure &amp; it's all been quite quiet since but Gen3 comes soon...)",en,[],[],https://twitter.com/HSouthwellFE/status/1512745036382937095,[],[],0.0,,57.0,2.0,2.0
5,1.5127406336556155e+18,eurosport,France,1649500447000.0,2022-04-09 18:34:07,"Scott Redding has been struggling and qualified in 16th for the #AragonWorldSBK.  BMW boss Shaun Muir tells @charliehiscott about the ""culture shock"" his new rider is experiencing.  https://t.co/XgrHZhsRCS",en,['aragonworldsbk'],[],https://twitter.com/eurosport/status/1512740633655615494,[],[],1.0,https://pbs.twimg.com/media/FP5VjpqX0AEsZ7s.jpg,4.0,0.0,0.0
6,1.5127106839551918e+18,DannyWArmstrong,Russia,1649493306000.0,2022-04-09 16:35:06,"Russia's Olympic medalists from Beijing 2022 Winter Games will be awarded a cash prize, rather than the usual prize of a BMW Crossover worth $105,000.  Foreign car manufacturers can't deliver the required amount of vehicles to Russia due to sanctions against the country.  https://t.co/HIK19KUDFF",en,[],[],https://twitter.com/DannyWArmstrong/status/1512710683955191811,[],"['https://pbs.twimg.com/media/FP44P_KXsAIakKT.jpg', 'https://pbs.twimg.com/media/FP45k4wXsAcv7dJ.jpg']",1.0,https://pbs.twimg.com/media/FP44P_KXsAIakKT.jpg,3.0,1.0,1.0
7,1.512700668431278e+18,karlmccartney,USA,1649490918000.0,2022-04-09 15:55:18,"Busy campaigning, as are many @lnconservatives across the City. Taken a few photos over recent weeks of ‘cars’ but the mid-renovation @VW Campervan (ramps were other side) &amp; quite early this AM what looked like a modern daily driver @BMW_UK 8 series, are 2 stand-outs. 🚗🚙😇👍  https://t.co/nULst1S8LJ",en,[],[],https://twitter.com/karlmccartney/status/1512700668431278080,[],"['https://pbs.twimg.com/media/FP4xOnLXMAAC_fA.jpg', 'https://pbs.twimg.com/media/FP4xOnUX0AIQ4Q6.jpg']",1.0,https://pbs.twimg.com/media/FP4xOnLXMAAC_fA.jpg,0.0,0.0,0.0
8,1.5126487484214804e+18,OfficialDMRC,India,1649478539000.0,2022-04-09 12:28:59,"@siddharth_bmw Hi. Any inconvenience is regretted. Please write to us at [email] with details like date, time, location of customer care and your contact number for further checking.",en,[],[],https://twitter.com/OfficialDMRC/status/1512648748421480449,[],[],0.0,,0.0,0.0,0.0
9,1.5126112537426207e+18,ABC7Amarillo,USA,1649469600000.0,2022-04-09 10:00:00,A Utah Highway Patrol trooper arrested a BMW driver who is accused of passing cars at 126 mph.  https://t.co/2cVSNMEHtL,en,[],[],https://twitter.com/ABC7Amarillo/status/1512611253742620673,['https://abc7amarillo.com/news/nation-world/utah-trooper-nabs-bmw-driver-accused-of-passing-cars-at-126-mph-with-suspended-license-04-08-2022'],[],0.0,,0.0,0.0,0.0
10,1.5125961573602714e+18,OKCFOX,USA,1649466001000.0,2022-04-09 09:00:01,A Utah Highway Patrol trooper arrested a BMW driver who is accused of passing cars at 126 mph.  https://t.co/TUbK7qgLIX,en,[],[],https://twitter.com/OKCFOX/status/1512596157360271362,['https://bit.ly/3DRAaqC'],[],0.0,,0.0,0.0,0.0
11,1.5125903615621325e+18,BEverillPGATOUR,USA,1649464619000.0,2022-04-09 08:36:59,"Found it!! An Aussie tie in to Scheffler’s hot start!!   Last player to win four times in a six-start stretch on the PGA TOUR: Jason Day, 2015 (4 in 6: RBC Canadian Open, PGA Championship, FedEx St. Jude Championship, BMW Championship) 🤪😂",en,[],[],https://twitter.com/BEverillPGATOUR/status/1512590361562132482,[],[],0.0,,14.0,4.0,3.0
12,1.5125664578543575e+18,therealautoblog,USA,1649458920000.0,2022-04-09 07:02:00,2022 BMW M3 Competition xDrive walk-around.  https://t.co/YbU9A7E9ul,en,[],[],https://twitter.com/therealautoblog/status/1512566457854357506,[],[],1.0,https://pbs.twimg.com/amplify_video_thumb/1511415864893054979/img/0jP3k_WpdsXx4inb.jpg,19.0,0.0,3.0
13,1.512557992725594e+18,Cyberwest,UK,1649456902000.0,2022-04-09 06:28:22,"@wyldcdn They were, but they're not pursuing it now. BMW is still toying with the idea. Tell you what, I'll bet you £2,000 that there are more BEVs on the roads than FCEVs by 2030. Up for it?",en,[],[],https://twitter.com/Cyberwest/status/1512557992725594124,[],[],0.0,,0.0,0.0,0.0
14,1.5125206594732114e+18,OKCFOX,USA,1649448001000.0,2022-04-09 04:00:01,Investigators said 17-year-old Noah Galle of Florida was driving 151 miles per hour in a BMW when he hit the back of an SUV. The crash killed six people.  https://t.co/nIAiGU0Tsn,en,[],[],https://twitter.com/OKCFOX/status/1512520659473211397,['https://bit.ly/3ulY5Lv'],[],0.0,,0.0,0.0,1.0
15,1.5124690728348795e+18,vroomcars,USA,1649435701000.0,2022-04-09 00:35:01,"Congrats to Lyn in San Diego who made the #SwitchToVroom and had this BMW M550i delivered straight to him. With Vroom, you can search thousands of vehicles (including hundreds of BMWs) and buy your next ride entirely online.  https://t.co/Ic8j5Y4GAE",en,['switchtovroom'],[],https://twitter.com/vroomcars/status/1512469072834879500,[],['https://pbs.twimg.com/media/FP1emqsXIAE3IAP.jpg'],1.0,https://pbs.twimg.com/media/FP1emqsXIAE3IAP.jpg,7.0,6.0,0.0
16,1.5124554012115763e+18,KTULNews,USA,1649432442000.0,2022-04-08 23:40:42,A Utah Highway Patrol trooper arrested a BMW driver who is accused of passing cars at 126 mph.  https://t.co/MuTIhQPIUN,en,[],[],https://twitter.com/KTULNews/status/1512455401211576328,['https://ktul.com/news/nation-world/utah-trooper-nabs-bmw-driver-accused-of-passing-cars-at-126-mph-with-suspended-license-04-08-2022'],[],0.0,,0.0,0.0,0.0
17,1.5124436782492918e+18,EdmondPD,USA,1649429647000.0,2022-04-08 22:54:07,"Monday evening, this woman vandalized another vehicle in the Edmond North High School parking lot during a districtwide 6th grade chorus concert. She was driving a white BMW. She caused about $2K in damage. Can you ID her? We know she attended the concert. Call  [phone].  https://t.co/Qxb8cQ40pF",en,[],[],https://twitter.com/EdmondPD/status/1512443678249291780,[],"['https://pbs.twimg.com/media/FP1GNfTUYAEkiNx.jpg', 'https://pbs.twimg.com/media/FP1GR8aVsAAfNxg.jpg', 'https://pbs.twimg.com/media/FP1HIJFVgAAbreI.jpg', 'https://pbs.twimg.com/media/FP1HIJTVgAAWQOv.jpg']",1.0,https://pbs.twimg.com/media/FP1GNfTUYAEkiNx.jpg,5.0,1.0,9.0
18,1.5124357035982684e+18,SuffolkLibrary,UK,1649427746000.0,2022-04-08 22:22:26,"WHEELIES UP! Corrin Eaton will be taking on a cycling challenge to raise money and awareness of supporting men's mental health.   Corrin talks about how he loves a challenge in this video!  Thanks to sponsors @BMW_Ipswich, @TheHolliesKes and @LingsMeadow  https://t.co/KqFyo8vpOX",en,[],[],https://twitter.com/SuffolkLibrary/status/1512435703598268420,['https://www.youtube.com/watch?v=IhkhDMIH8fE'],[],0.0,,2.0,0.0,2.0
19,1.5122597289523487e+18,KTULNews,USA,1649385790000.0,2022-04-08 10:43:10,"The crash happened January in Delaray Beach, Fla., Investigators said 17-year-old Noah Galle was driving 151 miles per hour in a BMW when he hit the back of a Nissan rogue SUV.  https://t.co/8B9gRr6Yxp",en,[],[],https://twitter.com/KTULNews/status/1512259728952348674,['https://ktul.com/news/nation-world/teen-driver-going-151-mph-before-deadly-crash-in-delray-beach-pbso-nissan-rogue-suv-bmw-marie-michelle-louis-noah-gale'],[],0.0,,1.0,0.0,0.0
20,1.5121226687321006e+18,YahooNewsUK,France,1649353112000.0,2022-04-08 01:38:32,BMW driver who injured pensioner when his car ploughed through her wall facing jail  https://t.co/5EpszpS8GP,en,[],[],https://twitter.com/YahooNewsUK/status/1512122668732100618,['https://uk.news.yahoo.com/bmw-driver-who-injured-92-year-old-woman-when-his-car-ploughed-through-her-wall-facing-jail-172459949.html'],[],0.0,,0.0,0.0,0.0
21,1.5120526115492127e+18,BBC_TopGear,France,1649336409000.0,2022-04-07 21:00:09,TG's electric lifetime achievement award: the BMW i3 →  https://t.co/6ZQnGUldFz  https://t.co/w43jVSTcAv,en,[],[],https://twitter.com/BBC_TopGear/status/1512052611549212675,['https://www.topgear.com/car-news/electric-awards-2022/tgs-electric-lifetime-achievement-award-bmw-i3'],['https://pbs.twimg.com/media/FPvj1FmX0AA4si1.jpg'],1.0,https://pbs.twimg.com/media/FPvj1FmX0AA4si1.jpg,70.0,5.0,7.0
22,1.5120092316077793e+18,dpa_intl,Germany,1649326067000.0,2022-04-07 18:07:47,"BMW delivered fewer cars to its customers in the first quarter of this year compared to a year ago. Some 596,907 vehicles in total from the brands BMW, Mini and Rolls-Royce were delivered, representing a decline of 6.2% compared to the same quarter last year.",en,[],[],https://twitter.com/dpa_intl/status/1512009231607779329,[],[],0.0,,3.0,0.0,1.0
23,1.5120074346168525e+18,OfficialDMRC,India,1649325638000.0,2022-04-07 18:00:38,@siddharth_bmw Hi. Any inconvenience is regretted. The mentioned area/median of road comes in the jurisdiction of PWD.,en,[],[],https://twitter.com/OfficialDMRC/status/1512007434616852488,[],[],0.0,,0.0,1.0,0.0
24,1.5120035046212037e+18,theseoldcars,France,1649324701000.0,2022-04-07 17:45:01,"@jetlbomb Lots of great suggestions already. I'll throw in one for the E88-gen BMW 125i. Great 3.0-litre six, auto/manual options, RWD, easy to live and maintain, well supported, lots of kit (get one with xenons for enjoyable night drives), sensible size, etc.   https://t.co/ywvz7cOh22  https://t.co/v36iT0uyFh",en,[],[],https://twitter.com/theseoldcars/status/1512003504621203456,['https://autotrader.co.uk/car-details/202203133511641'],['https://pbs.twimg.com/media/FPu3FdXWUAEibcp.jpg'],1.0,https://pbs.twimg.com/media/FPu3FdXWUAEibcp.jpg,28.0,7.0,0.0
25,1.5119770823681352e+18,AutoExpress,France,1649318402000.0,2022-04-07 16:00:02,REVIEW: We drive prototype versions of the new V8-powered BMW 7 Series and all-electric i7…&gt;&gt;  https://t.co/g7MJHQTRzZ  https://t.co/Oc2Jx2Kk5Q,en,[],[],https://twitter.com/AutoExpress/status/1511977082368135171,['https://aex.ae/3JdSnQd'],['https://pbs.twimg.com/media/FPpp7EsX0AM807B.jpg'],1.0,https://pbs.twimg.com/media/FPpp7EsX0AM807B.jpg,9.0,0.0,2.0
26,1.5118516398623457e+18,MINIUSA,USA,1649288494000.0,2022-04-07 07:41:34,@OatieMeal @BMW @BMWUSA Not sure if we've ever seen a cuter co-pilot!😎 ❤️,en,[],[],https://twitter.com/MINIUSA/status/1511851639862345728,[],[],0.0,,6.0,1.0,2.0
27,1.5118356829474488e+18,AuthorSJB,UK,1649284690000.0,2022-04-07 06:38:10,"@AmHamWrites Hayley Hampshire lay dead on her drive, gunned down alongside her husband just a few seconds earlier. The echo of machine gun fire and the squeal of tyres as the blacked-out BMW 5 Series M Sport sped away along Clowes Road reverberated in the air.",en,[],[],https://twitter.com/AuthorSJB/status/1511835682947448839,[],[],0.0,,9.0,1.0,0.0
28,1.5118065392664084e+18,ziadramley,UK,1649277741000.0,2022-04-07 04:42:21,@snobers I too hate BMW drivers,en,[],[],https://twitter.com/ziadramley/status/1511806539266408449,[],[],0.0,,1.0,0.0,0.0
29,1.5117288758642688e+18,therealautoblog,USA,1649259225000.0,2022-04-06 23:33:45,2022 BMW M3 Competition xDrive and 2022 Cadillac CT4-V Blackwing side-by-side. Which one would you rather drive?  https://t.co/r5LCwBrb4u,en,[],[],https://twitter.com/therealautoblog/status/1511728875864268802,[],[],1.0,https://pbs.twimg.com/media/FPq9TlqXMAIF-JA.jpg,28.0,5.0,4.0
30,1.511713895760773e+18,SunmotorsUK,France,1649255653000.0,2022-04-06 22:34:13,Inside Katie Price’s lavish car collection – from £179k pink Ferrari to Range Rover and flipped BMW  https://t.co/YBLNPjuf77,en,[],[],https://twitter.com/SunmotorsUK/status/1511713895760773123,['https://www.thesun.co.uk/motors/18183776/katie-price-car-collection-ferrari-range-rover-bmw/'],[],0.0,,0.0,0.0,0.0
31,1.5116882061185352e+18,BritishGQ,UK,1649249528000.0,2022-04-06 20:52:08,"Details, ticket registration and full line-up (so far) here. @BMW_UK #BMWxGQHeroes  https://t.co/BlblweyvEw  https://t.co/NAH5BgSEXR",en,['bmwxgqheroes'],[],https://twitter.com/BritishGQ/status/1511688206118535173,['https://gqheroes.com/'],[],1.0,https://pbs.twimg.com/ext_tw_video_thumb/1511687357120004099/pu/img/lGPIkQwuZym-2oTl.jpg,4.0,0.0,0.0
32,1.5116879322849116e+18,BritishGQ,UK,1649249463000.0,2022-04-06 20:51:03,"#GQHeroes 2022 is coming. Bringing together three days of live talks and performances from game-changers, creative radicals and icons.  @BMW_UK #BMWxGQHeroes  https://t.co/BlblweyvEw  https://t.co/uYA8fkbVIZ",en,"['gqheroes', 'bmwxgqheroes']",[],https://twitter.com/BritishGQ/status/1511687932284911621,['https://gqheroes.com/'],[],1.0,https://pbs.twimg.com/ext_tw_video_thumb/1511687590956744709/pu/img/DzT4GqZkvwHnzRAs.jpg,4.0,2.0,5.0
33,1.5116861569408942e+18,therealautoblog,USA,1649249040000.0,2022-04-06 20:44:00,"BMW's 2 Series offerings include the 228i and M235i xDrive Gran Coupes on one end and the 230i and M240i xDrive Coupes at the other. If you want a traditional BMW driving experience, you definitely want the two-door Coupe.  https://t.co/sRrOgLzCSH",en,[],[],https://twitter.com/therealautoblog/status/1511686156940894215,[],[],1.0,https://pbs.twimg.com/amplify_video_thumb/1511414847988195336/img/3RdEDQp8d_4ggkgd.jpg,16.0,0.0,4.0
34,1.5116677947477402e+18,carwowuk,France,1649244662000.0,2022-04-06 19:31:02,CHANGE OUR MIND: The BMW M240i is the best BMW you can buy in 2022... 👀  See for yourself:  https://t.co/TTyGyoSQyI  https://t.co/RhFlsQCUSz,en,[],[],https://twitter.com/carwowuk/status/1511667794747740160,['https://bit.ly/-BMW-M240i-Review'],['https://pbs.twimg.com/media/FPqF0okWUA02y-g.jpg'],1.0,https://pbs.twimg.com/media/FPqF0okWUA02y-g.jpg,205.0,12.0,9.0
35,1.5116373281959977e+18,JCPThamesValley,France,1649237398000.0,2022-04-06 17:29:58,Business Manager role available with @Sytner in Maidenhead (BMW).   Info/Apply:  https://t.co/uGlKZwAdKX  #BucksJobs #MaidenheadJobs  https://t.co/m3KxL7mwXi,en,"['bucksjobs', 'maidenheadjobs']",[],https://twitter.com/JCPThamesValley/status/1511637328195997696,['http://ow.ly/kRZZ50IBJNF'],['https://pbs.twimg.com/media/FPpqI8FWUAQa6lk.jpg'],1.0,https://pbs.twimg.com/media/FPpqI8FWUAQa6lk.jpg,0.0,0.0,0.0
