,id,username,geo,created_at,date,tweet,language,hashtags,cashtags,link,urls,photos,video,thumbnail,nlikes,nreplies,nretweets
36,1.511463729531134e+18,DailyMailUK,France,1649196009000.0,2022-04-06 06:00:09,Drunk mother dragged screaming policewoman 130 feet along road as she drove off in BMW  https://t.co/GtyTTcSy99,en,[],[],https://twitter.com/DailyMailUK/status/1511463729531133953,['https://trib.al/aMVn0kl'],[],0.0,,5.0,2.0,1.0
37,1.5113944981522227e+18,DailyMailUK,France,1649179503000.0,2022-04-06 01:25:03,Drunk mother dragged screaming policewoman 130 feet along road as she drove off in BMW  https://t.co/AajI2DOGTV,en,[],[],https://twitter.com/DailyMailUK/status/1511394498152222724,['https://trib.al/ucIeuNu'],[],0.0,,0.0,3.0,3.0
38,1.5113102055225262e+18,DailyMailUK,UK,1649159406000.0,2022-04-05 19:50:06,Drunk mother dragged screaming policewoman 130 feet along road as she drove off in BMW  https://t.co/nIBsEuJqhg,en,[],[],https://twitter.com/DailyMailUK/status/1511310205522526217,['https://trib.al/N42xkuy'],[],0.0,,9.0,4.0,6.0
39,1.5112985115850506e+18,MothershipSG,Singapore,1649156618000.0,2022-04-05 19:03:38,Man driving S'pore-registered BMW caught on camera urinating by Johor Bahru roadside  https://t.co/KSj6ebrf2x  https://t.co/mSea8gGXxU,en,[],[],https://twitter.com/MothershipSG/status/1511298511585050629,['https://bit.ly/3r44I38'],['https://pbs.twimg.com/tweet_video_thumb/FPk19RRagAMypoY.jpg'],1.0,https://pbs.twimg.com/tweet_video_thumb/FPk19RRagAMypoY.jpg,202.0,29.0,127.0
40,1.5112523682261445e+18,BBC_TopGear,UK,1649145616000.0,2022-04-05 16:00:16,VIDEO: Six things we like and dislike about our BMW M3 Competition →  https://t.co/UjI0kzHhD8  https://t.co/rUslgU93DQ,en,[],[],https://twitter.com/BBC_TopGear/status/1511252368226144264,['https://www.topgear.com/long-term-car-reviews/bmw/m3/competition/report-10'],['https://pbs.twimg.com/media/FPkMA7BWUAID2PI.jpg'],1.0,https://pbs.twimg.com/media/FPkMA7BWUAID2PI.jpg,291.0,2.0,14.0
41,1.511047278068392e+18,theseoldcars,France,1649096719000.0,2022-04-05 02:25:19,"@BenSVHodges Ah! BMW offered such a layout in the E34 M5. Only sticks in my mind as I almost bought a blue 3.8 with that option!   Definitely available from '90 onwards, probably available from '88. Never researched further.  Not the first, though, for sure. Espada springs to mind!  https://t.co/e3HFcSuMqN",en,[],[],https://twitter.com/theseoldcars/status/1511047278068391936,[],['https://pbs.twimg.com/media/FPhQHZaX0AIIQdz.jpg'],1.0,https://pbs.twimg.com/media/FPhQHZaX0AIIQdz.jpg,3.0,2.0,0.0
42,1.511041137280262e+18,Official_WSR,France,1649095255000.0,2022-04-05 02:00:55,Heading up north this week for more pre-season testing; this time @Croft_Circuit on Wednesday as development of the BMW 330e M Sport continues... #BTCC  📸 @JakobEbrey  https://t.co/hupjVZH4Wr,en,['btcc'],[],https://twitter.com/Official_WSR/status/1511041137280262148,[],['https://pbs.twimg.com/media/FPhIhjXXMAYOh94.jpg'],1.0,https://pbs.twimg.com/media/FPhIhjXXMAYOh94.jpg,70.0,0.0,7.0
43,1.5110225481625436e+18,hertsad,UK,1649090823000.0,2022-04-05 00:47:03,An uninsured and disqualified BMW driver was caught flagging down a motorist on the M1 in Hertfordshire to ask for fuel money.  https://t.co/aDRpG4dJUv,en,[],[],https://twitter.com/hertsad/status/1511022548162543621,['https://www.hertsad.co.uk/news/crime/bmw-disqualified-driver-caught-on-m1-8804630'],[],0.0,,0.0,0.0,0.0
44,1.511020729478914e+18,therealautoblog,USA,1649090389000.0,2022-04-05 00:39:49,Our 2022 BMW 330e xDrive trades overall range for electric range:  https://t.co/c6U0tueIS4  https://t.co/nOXSlcpx0d,en,[],[],https://twitter.com/therealautoblog/status/1511020729478914048,['http://bit.ly/37eFdFp'],['https://pbs.twimg.com/media/FPg5V35WUAgGuwW.jpg'],1.0,https://pbs.twimg.com/media/FPg5V35WUAgGuwW.jpg,20.0,2.0,3.0
45,1.5109501955965624e+18,BMWMotorradUK,UK,1649073573000.0,2022-04-04 19:59:33,"@timarrowsmith Hi Tim, thanks for your patience while we looked into this for you. We've spoken with our Customer Service Management team and they've advised to contact your local BMW Centre in the US - they'll be in the best position to help with this.",en,[],[],https://twitter.com/BMWMotorradUK/status/1510950195596562436,[],[],0.0,,1.0,0.0,0.0
46,1.510945556746707e+18,BBCLeicester,UK,1649072467000.0,2022-04-04 19:41:07,Oliver Dolici died when a BMW and Mercedes collided in Loughborough nearly two years ago  https://t.co/iBSYqe9Sgt,en,[],[],https://twitter.com/BBCLeicester/status/1510945556746706944,['https://bbc.in/3DDUvzl'],[],0.0,,0.0,0.0,0.0
47,1.510945447388586e+18,bbcemt,UK,1649072441000.0,2022-04-04 19:40:41,Oliver Dolici died when a BMW and Mercedes collided in Loughborough nearly two years ago  https://t.co/EXg0SLNhr0,en,[],[],https://twitter.com/bbcemt/status/1510945447388585986,['https://bbc.in/3qWUcus'],[],0.0,,1.0,0.0,0.0
48,1.5106844464202547e+18,TheBishF1,UK,1649010213000.0,2022-04-04 02:23:33,"@willshorter98 True. I try not to have accidents. Also, if you were to shunt the Fiat into another car, you might not damage it or its occupants too badly. In the BMW you probably would. In driving fat cars we’re merely shifting the danger from ourselves to our fellow road users.",en,[],[],https://twitter.com/TheBishF1/status/1510684446420254727,[],[],0.0,,0.0,2.0,0.0
49,1.5105962329174876e+18,TheBishF1,UK,1648989182000.0,2022-04-03 20:33:02,"@APater6076 True. I try not to have accidents. Also, if you were to shunt the Fiat into another car, you might not damage it or its occupants too badly. In the BMW you probably would. In driving fat cars we’re merely shifting the danger from ourselves to our fellow road users.",en,[],[],https://twitter.com/TheBishF1/status/1510596232917487623,[],[],0.0,,9.0,1.0,0.0
50,1.5105876684967158e+18,therealautoblog,USA,1648987140000.0,2022-04-03 19:59:00,BMW i7 xDrive60 is the first official all-electric trim:  https://t.co/7QlbpNItxc  https://t.co/BdeHuaPQah,en,[],[],https://twitter.com/therealautoblog/status/1510587668496715778,['http://bit.ly/3tYdSjJ'],['https://pbs.twimg.com/media/FPRJTczXIAY3Ug0.jpg'],1.0,https://pbs.twimg.com/media/FPRJTczXIAY3Ug0.jpg,83.0,2.0,8.0
51,1.5105876272667894e+18,vmarks,USA,1648987130000.0,2022-04-03 19:58:50,"@feckingpsycho @RIVERSIDEREDS @Georgehindle46 @benjaminhopton @realtrumanshow The damn gull wing doors that weren’t glued together properly at the factory is a particular one that sticks in mind. And I dislike intensely the selling of features that can be disabled when the car is resold. Also, subscription features (bmw/CarPlay debacle)",en,[],[],https://twitter.com/vmarks/status/1510587627266789376,[],[],0.0,,0.0,0.0,0.0
52,1.51057126632713e+18,asiaonecom,Singapore,1648983229000.0,2022-04-03 18:53:49,2022 BMW X3 xDrive30i M Sport review: Comfort and convenience  https://t.co/I1meBHOSdw  https://t.co/byTpglxqXD,en,[],[],https://twitter.com/asiaonecom/status/1510571266327130112,['https://bit.ly/3LBwDiS'],['https://pbs.twimg.com/media/FPagj-DXsAAVBLm.jpg'],1.0,https://pbs.twimg.com/media/FPagj-DXsAAVBLm.jpg,0.0,1.0,0.0
53,1.51049732764706e+18,GoodwoodRRC,UK,1648965601000.0,2022-04-03 14:00:01,Alpina's new B4 Gran Coupe is their first car since officially joining the BMW Group   https://t.co/XarWACeWWh,en,[],[],https://twitter.com/GoodwoodRRC/status/1510497327647059970,['https://www.goodwood.com/grr/road/news/2022/3/alpina-reveals-its-first-car-since-bmw-takeover/'],[],0.0,,19.0,0.0,5.0
54,1.5104407208884838e+18,barstoolsports,USA,1648952105000.0,2022-04-03 10:15:05,Snitches On Martha's Vineyard Ruin Air Force Joyride To Pick Up 'Vintage BMW Motorcycle'  https://t.co/esNC6uAoFH  https://t.co/WeMc6aEWTz,en,[],[],https://twitter.com/barstoolsports/status/1510440720888483843,['https://bars.tl/3412305'],['https://pbs.twimg.com/media/FPYp1KJX0AUoivW.jpg'],1.0,https://pbs.twimg.com/media/FPYp1KJX0AUoivW.jpg,85.0,6.0,2.0
55,1.5104101440557138e+18,Royal_Purple,USA,1648944815000.0,2022-04-03 08:13:35,"Let’s hear it for Dylan Hughes ! 👏 @FormulaDrift @oreillyauto    @dylanhughes129 6th place in qualifying yesterday, I’m feeling really good behind the wheel of my bmw. Looking forward to battles today. Let's get it! 🤘Also loving this custom @momomotorspor 🤩  https://t.co/2WG32slYmB",en,[],[],https://twitter.com/Royal_Purple/status/1510410144055713799,[],"['https://pbs.twimg.com/media/FPYOBE8XEAQRqei.jpg', 'https://pbs.twimg.com/media/FPYOBFcXEAEKQ49.jpg', 'https://pbs.twimg.com/media/FPYOBFbX0AgxLr0.jpg']",1.0,https://pbs.twimg.com/media/FPYOBE8XEAQRqei.jpg,6.0,0.0,0.0
56,1.510387005003387e+18,Tim_Stevens,France,1648939298000.0,2022-04-03 06:41:38,"She's back. After overwintering at a very exclusive, very expensive spa (aka Max BMW in Troy), my R69S is finally home. New throttle cables from Germany and an awful lot of tuning and tweaking. Hoping for a great riding season ahead.  https://t.co/HIK6yjAS7g  https://t.co/pF3THI0E2Y",en,[],[],https://twitter.com/Tim_Stevens/status/1510387005003386888,['https://instagr.am/p/Cb3aUYxJemg/'],['https://pbs.twimg.com/media/FPX4-fbWYAET6OM.jpg'],1.0,https://pbs.twimg.com/media/FPX4-fbWYAET6OM.jpg,47.0,7.0,1.0
57,1.5103351099955855e+18,janrezab,Germany,1648926925000.0,2022-04-03 03:15:25,"@JaroslavBeck Can you design it? Lets hack it into the car. :-) I love BMW iX Hans Zimmer sounds, but could be automatically only in city perimeter and only in low speeds up to 50 km/h.",en,[],[],https://twitter.com/janrezab/status/1510335109995585540,[],[],0.0,,0.0,1.0,0.0
58,1.5103048174738022e+18,barstoolsports,USA,1648919703000.0,2022-04-03 01:15:03,Snitches On Martha's Vineyard Ruin Air Force Joyride To Pick Up 'Vintage BMW Motorcycle'  https://t.co/1Wbj11V6CW  https://t.co/H2ZSm9kYdg,en,[],[],https://twitter.com/barstoolsports/status/1510304817473802253,['https://www.barstoolsports.com/blog/3412305/snitches-on-marthas-vineyard-ruin-air-force-joyride-to-pick-up-vintage-bmw-motorcycle'],['https://pbs.twimg.com/media/FPWuOisWYAwwcLJ.jpg'],1.0,https://pbs.twimg.com/media/FPWuOisWYAwwcLJ.jpg,76.0,6.0,5.0
59,1.5102807975211663e+18,itvcalendar,UK,1648913976000.0,2022-04-02 23:39:36,The victim of a fatal shooting in Sheffield has been named as Lamar Leroy Griffiths.   He was sitting in a BMW at the Diamond Hand Car Wash on Burngreave Road.  Read more:  https://t.co/wkCbyZvyxR  https://t.co/ndq7HKkxWn,en,[],[],https://twitter.com/itvcalendar/status/1510280797521166338,['https://www.itv.com/news/calendar/2022-04-02/man-shot-dead-at-sheffield-car-wash-named'],['https://pbs.twimg.com/media/FPWYJT_XwAgF0pc.jpg'],1.0,https://pbs.twimg.com/media/FPWYJT_XwAgF0pc.jpg,0.0,0.0,0.0
60,1.5102635330610422e+18,therealautoblog,USA,1648909860000.0,2022-04-02 22:31:00,1999 BMW M5 Retro Review | A hero worth meeting:  https://t.co/W5Veseus0b  https://t.co/dByB3sRInz,en,[],[],https://twitter.com/therealautoblog/status/1510263533061042183,['http://bit.ly/36JnLIZ'],"['https://pbs.twimg.com/media/FPHyzGpXoAIULlp.jpg', 'https://pbs.twimg.com/media/FPHyzGlXoAI4yLD.jpg', 'https://pbs.twimg.com/media/FPHy0IZXsAYHV9s.jpg', 'https://pbs.twimg.com/media/FPHy0IiXMAAj2Wl.jpg']",1.0,https://pbs.twimg.com/media/FPHyzGpXoAIULlp.jpg,30.0,1.0,3.0
61,1.5102494402038784e+18,dpa_intl,Germany,1648906500000.0,2022-04-02 21:35:00,"BMW achieved a 3.2% increase in sales of its core brand to 73,714 vehicles in the United States in the first quarter of 2022, the company said. The BMW-manufactured Mini sold 6,876 vehicles, 9.4% more than in the same period last year.  https://t.co/P6DJfZM2pO",en,[],[],https://twitter.com/dpa_intl/status/1510249440203878403,['https://nordot.app/882960422737461248'],[],0.0,,3.0,0.0,1.0
62,1.510223688175657e+18,BMWMotorradUK,France,1648900360000.0,2022-04-02 19:52:40,"@timarrowsmith Hi Tim, we're sorry to hear your BMW helmet's affected by a recall. We're just looking into what the best course of action would be now you're no longer in the UK - as soon as we have an update we'll let you know.",en,[],[],https://twitter.com/BMWMotorradUK/status/1510223688175656964,[],[],0.0,,1.0,1.0,0.0
63,1.5102165280960758e+18,theseoldcars,UK,1648898653000.0,2022-04-02 19:24:13,Hmm.  Hmmmm.  Oh.  OH!   https://t.co/FlqazjcRkk  (The engine is a 329bhp 4.4-litre N62 V8 from a 645Ci.)  #BMW #Z3  https://t.co/sT63X1WQOM,en,"['bmw', 'z3']",[],https://twitter.com/theseoldcars/status/1510216528096075779,['https://www.ebay.co.uk/itm/185362887092'],"['https://pbs.twimg.com/media/FPVcyArWQAErC2a.jpg', 'https://pbs.twimg.com/media/FPVc0NNWYAADfq9.jpg', 'https://pbs.twimg.com/media/FPVc2kzXoAYONJy.jpg', 'https://pbs.twimg.com/media/FPVc3JUXIAQ76Mv.jpg']",1.0,https://pbs.twimg.com/media/FPVcyArWQAErC2a.jpg,108.0,24.0,10.0
64,1.5101875113432023e+18,itvcalendar,UK,1648891735000.0,2022-04-02 17:28:55,He was sitting in a BMW at the Diamond Hand Car Wash on Burngreave Road when a number of shots were fired.  https://t.co/wkCbyZvyxR,en,[],[],https://twitter.com/itvcalendar/status/1510187511343202305,['https://www.itv.com/news/calendar/2022-04-02/man-shot-dead-at-sheffield-car-wash-named'],[],0.0,,1.0,1.0,0.0
65,1.5099764125009428e+18,thegentsjournal,UK,1648841405000.0,2022-04-02 03:30:05,The BMW Alpina V8 Roadster Limited Edition was assembled in just 555 units between June 2002 and October 2003. ​ ​#bmw #alpinav8 #classic #car #classiccars #cars #design #rare #investment #collecting #style #lifestyle #driving #drive  https://t.co/d7HG3n155n,en,"['bmw', 'alpinav8', 'classic', 'car', 'classiccars', 'cars', 'design', 'rare', 'investment', 'collecting', 'style', 'lifestyle', 'driving', 'drive']",[],https://twitter.com/thegentsjournal/status/1509976412500942856,[],"['https://pbs.twimg.com/media/FPSDh-AXIAI29g5.jpg', 'https://pbs.twimg.com/media/FPSDij0XwAII6sO.jpg', 'https://pbs.twimg.com/media/FPSDi3LXMAMBzZL.jpg']",1.0,https://pbs.twimg.com/media/FPSDh-AXIAI29g5.jpg,12.0,0.0,2.0
66,1.5099383111246395e+18,raymasseytweets,UK,1648832321000.0,2022-04-02 00:58:41,Welcome to #Arjeplog! The remote #Arctic hamlet keeping your cars safe. Read me @DailyMailUK @MailOnline  @arjeplognytt @swedeninuk @SwedishLapland @MINIUK @chrisov @BMW_UK @Biggs3008 @GeorginaCox01 @VolvoCarUK @barnabyjones78 @MercedesBenzUK @MB_Press   https://t.co/VKUl8c6Izm  https://t.co/grtCPd0v4W,en,"['arjeplog', 'arctic']",[],https://twitter.com/raymasseytweets/status/1509938311124639765,['https://www.thisismoney.co.uk/money/celebritymoney/article-10667595/We-exclusive-passenger-ride-Rolls-Royces-Spectre-EV.html?ico=mol_desktop_moneycars&molReferrerUrl=https%3A%2F%2Fwww.dailymail.co.uk%2Fmoney%2Fcars%2Findex.html&_ga=2.153205819.2019414.1648643373-245382778.1639149811'],"['https://pbs.twimg.com/media/FPRer94XsAwwuQv.jpg', 'https://pbs.twimg.com/media/FPRevrFWUAsIckB.jpg']",1.0,https://pbs.twimg.com/media/FPRer94XsAwwuQv.jpg,3.0,0.0,0.0
67,1.5099211257483346e+18,SurreyPolice,France,1648828224000.0,2022-04-01 23:50:24,"We are appealing for witnesses after we received a report of a BMW stopping in live traffic on the A3 near Eashing, and then attempting to dangerously stop a passing Citroen and Audi. The incident occurred at around 5.30pm yesterday evening (31 March).  1/2  https://t.co/G8Lz1GYEZk",en,[],[],https://twitter.com/SurreyPolice/status/1509921125748334593,[],['https://pbs.twimg.com/media/FPRRQxKXoAMxU-p.png'],1.0,https://pbs.twimg.com/media/FPRRQxKXoAMxU-p.png,8.0,1.0,7.0
68,1.5098938473287762e+18,therealautoblog,USA,1648821720000.0,2022-04-01 22:02:00,BMW i7 xDrive60 is the first official all-electric trim:  https://t.co/FeMqRyrhGw  https://t.co/OUTMXLPQDZ,en,[],[],https://twitter.com/therealautoblog/status/1509893847328776193,['https://bit.ly/3tYdSjJ'],['https://pbs.twimg.com/media/FPQ3CDSXMCEw8_W.jpg'],1.0,https://pbs.twimg.com/media/FPQ3CDSXMCEw8_W.jpg,6.0,0.0,1.0
69,1.5098361834587873e+18,nigelhowardpics,France,1648807972000.0,2022-04-01 18:12:52,@Stavros969 Another piece of rubbish from @BMW who are so far behind @KiaUK @Hyundai_UK_PR @Hyundai_UK who make better vehicles better warranty and better technology #ElectricVehicles,en,['electricvehicles'],[],https://twitter.com/nigelhowardpics/status/1509836183458787329,[],[],0.0,,0.0,0.0,0.0
