,id,username,geo,created_at,date,tweet,language,hashtags,cashtags,link,urls,photos,video,nlikes,nreplies,nretweets
0,1.51E+18,VfLWolfsburg_EN,Germany,1.64951E+12,2022-04-09T21:30:49Z,⏱️ 1' | KICKOFF 👟⚽️  And we're underway from the Volkswagen Arena!   HUGE match today! Come on Wolves! 🐺   #WOBDSC | 0-0   #VfLWolfsburg 🟢⚪️  https://t.co/YBPuU0udnd,en,"['wobdsc', 'vflwolfsburg']",[],https://twitter.com/VfLWolfsburg_EN/status/1512785104862597126,[],['https://pbs.twimg.com/media/FP58fJ8WQAQK8wN.jpg'],1,3,0,0
1,1.51E+18,Telegraph,France,1.64951E+12,2022-04-09T21:12:20Z,🚗Volkswagen's plan to focus on more profitable vehicles and the electric push risks pricing the middle classes out of motoring  https://t.co/yyQPGwRK5b,en,[],[],https://twitter.com/Telegraph/status/1512780452356104200,['https://www.telegraph.co.uk/business/2022/04/08/affordable-family-car-endangered-species/?utm_content=telegraph&utm_medium=Social&utm_campaign=Echobox&utm_source=Twitter#Echobox=1649508526-1'],[],0,5,2,10
2,1.51E+18,karlmccartney,USA,1.64949E+12,2022-04-09T15:55:18Z,"Busy campaigning, as are many @lnconservatives across the City. Taken a few photos over recent weeks of ‘cars’ but the mid-renovation @VW Campervan (ramps were other side) &amp; quite early this AM what looked like a modern daily driver @BMW_UK 8 series, are 2 stand-outs. 🚗🚙😇👍  https://t.co/nULst1S8LJ",en,[],[],https://twitter.com/karlmccartney/status/1512700668431278080,[],"['https://pbs.twimg.com/media/FP4xOnLXMAAC_fA.jpg', 'https://pbs.twimg.com/media/FP4xOnUX0AIQ4Q6.jpg']",1,0,0,0
3,1.51E+18,NewsBytesApp,India,1.64949E+12,2022-04-09T15:15:00Z,"After 12 years in production, Volkswagen has finally pulled the plug on the Polo hatchback. The company, on its social media handles, has shared a symbolic and emotional first-person letter from Polo to its customers. Here are more details. #VolkswagenPolo  https://t.co/hCRZSk0ZIt",en,['volkswagenpolo'],[],https://twitter.com/NewsBytesApp/status/1512690524817264646,['https://www.newsbytesapp.com/news/auto/volkswagen-polo-s-production-ends-in-india/story'],[],0,2,0,0
4,1.51E+18,Cyberwest,UK,1.64945E+12,2022-04-09T05:41:17Z,@wyldcdn Volkswagen disagrees with you too:  https://t.co/ygNqEgNI31,en,[],[],https://twitter.com/Cyberwest/status/1512546146685751309,['https://www.volkswagenag.com/en/news/stories/2020/03/battery-or-fuel-cell--that-is-the-question.html#'],[],0,0,1,0
5,1.51E+18,telebusiness,France,1.64945E+12,2022-04-09T05:28:29Z,Volkswagen's plan to focus on more profitable vehicles and the electric push risks pricing the middle classes out of motoring   https://t.co/HZIHuqSxXN,en,[],[],https://twitter.com/telebusiness/status/1512542925569372160,['https://www.telegraph.co.uk/business/2022/04/08/affordable-family-car-endangered-species/?utm_content=business&utm_medium=Social&utm_campaign=Echobox&utm_source=Twitter#Echobox=1649414263'],[],0,1,0,2
6,1.51E+18,nicola_news,Germany,1.64942E+12,2022-04-08T20:13:39Z,#Volkswagen looking to secure more EV #battery production in the U.S.  https://t.co/6JI7ERBte6 via @business @MonicaRaymunt @mattmiller1973,en,"['volkswagen', 'battery']",[],https://twitter.com/nicola_news/status/1512403296832602118,['https://www.bloomberg.com/news/articles/2022-04-07/volkswagen-scouts-for-more-u-s-battery-output-for-ev-push?sref=dTvjYH8K'],[],0,2,0,2
7,1.51E+18,ETPanache,India,1.64941E+12,2022-04-08T18:29:32Z,"Priced at Rs 10.25 lakh, #Volkswagen launched a special edition of its #hatchback, #PoloLegend, to mark 12 years of the model in India. @volkswagenindia @VW @VWGroup  https://t.co/SJ0yiSs3vC",en,"['volkswagen', 'hatchback', 'pololegend']",[],https://twitter.com/ETPanache/status/1512377095690719235,['https://bit.ly/3jgwBAz'],[],0,1,0,1
8,1.51E+18,carandbike,India,1.6494E+12,2022-04-08T14:58:31Z,"Sponsored: The Volkswagen Taigun has much to marvel on! Volkswagen sets a fine precedent for all its vehicles and the Taigun is no different. But global standards aside this SUV is also made-in-India, making it fine-tuned for our roads. Find more on our website!  https://t.co/RGM9YUzJnB",en,[],[],https://twitter.com/carandbike/status/1512323987937890304,[],[],1,1513,9,80
9,1.51E+18,xoxoLizza,France,1.64936E+12,2022-04-08T04:00:27Z,All Things #HISPZ14 - #Hispanicize is out!  https://t.co/Jz538OVf2L Stories via @HispanicPR #volkswagen #carlilongoni,en,"['hispz14', 'hispanicize', 'volkswagen', 'carlilongoni']",[],https://twitter.com/xoxoLizza/status/1512158382765002770,['https://paper.li/xoxoLizza/1364896708?edition_id=5e9456a0-b6ad-11ec-8a51-fa163e65ae25'],[],0,0,0,0
10,1.51E+18,toisports,India,1.64935E+12,2022-04-08T01:32:12Z,"#F1 #Volkswagen #Porsche #Audi   Volkswagen, Porsche and Audi open to entering Formula One  READ:  https://t.co/3Krb1eSMxa  https://t.co/WnidmdbvpV",en,"['f1', 'volkswagen', 'porsche', 'audi']",[],https://twitter.com/toisports/status/1512121072262340618,['http://toi.in/r9QtGY/a24gk'],['https://pbs.twimg.com/media/FPwiEhPUYBA1JWg.jpg'],1,7,0,1
11,1.51E+18,alanbaldwinf1,UK,1.64935E+12,2022-04-08T01:20:39Z,"Volkswagen, Porsche and Audi open to entering Formula One - spokesperson  https://t.co/aYpNi6e4N7",en,[],[],https://twitter.com/alanbaldwinf1/status/1512118169007230981,['https://www.reuters.com/lifestyle/sports/volkswagen-porsche-audi-open-entering-formula-one-spokesperson-2022-04-07/'],[],0,8,1,3
12,1.51E+18,ChannelNewsAsia,Singapore,1.64935E+12,2022-04-08T00:54:03Z,"Volkswagen, Porsche and Audi open to entering Formula One - spokesperson  https://t.co/qCaxKYZS0e  https://t.co/BpndqzcSwk",en,[],[],https://twitter.com/ChannelNewsAsia/status/1512111473333395470,['https://www.channelnewsasia.com/sport/volkswagen-porsche-and-audi-open-entering-formula-one-spokesperson-2614896?utm_source=dlvr.it&utm_medium=twitter'],['https://pbs.twimg.com/media/FPwZX0MUYAgixqE.jpg'],1,2,1,1
13,1.51E+18,USMNT,USA,1.64934E+12,2022-04-07T22:30:01Z,Step one of the journey is complete.  A new challenge awaits in Qatar. 🇺🇸  #BehindTheCrest x @VW  https://t.co/GPoO943l7u,en,['behindthecrest'],[],https://twitter.com/USMNT/status/1512075224702889988,[],[],1,975,12,80
14,1.51E+18,VfLWolfsburg_EN,Germany,1.64934E+12,2022-04-07T22:28:27Z,🔥 @ChattanoogaFC will have Volkswagen as Premier Kit Sponsor for 2022 🔥,en,[],[],https://twitter.com/VfLWolfsburg_EN/status/1512074833315520516,[],[],0,46,0,5
15,1.51E+18,alanbeattie,France,1.64934E+12,2022-04-07T21:57:53Z,"@COdendahl @JeremyCliffe Agreed. I’d also note the irony of Volkswagen, with all its history, producing cars in a Chinese province which has more than a million people in concentration camps with its CEO previously having literally denied their existence.",en,[],[],https://twitter.com/alanbeattie/status/1512067138608979973,[],[],0,12,1,2
16,1.51E+18,EU_Competition,France,1.64933E+12,2022-04-07T19:44:17Z,#EUMergerControl Commission 🇪🇺 clears creation of a joint venture by subsidiaries of Lufthansa and Volkswagen ⬇️  https://t.co/IzYjpkOokH  https://t.co/xtxs6FSksu,en,['eumergercontrol'],[],https://twitter.com/EU_Competition/status/1512033519316439045,['https://ec.europa.eu/commission/presscorner/detail/en/mex_22_2361'],['https://pbs.twimg.com/media/FPvSaJ6XIAYRHhz.jpg'],1,0,0,2
17,1.51E+18,UKVolkswagen,UK,1.64932E+12,2022-04-07T17:18:28Z,@thepetedrew Hi Pete. We're sorry to hear this. Kindly reach out to our colleagues at Volkswagen Commercial Vehicles @Volkswagen_CV and they'll advise you further on this.,en,[],[],https://twitter.com/UKVolkswagen/status/1511996819647180802,[],[],0,0,1,0
18,1.51E+18,volkswagen,Germany,1.64932E+12,2022-04-07T17:00:01Z,"Carsharing is booming, especially in big cities. One of the major providers in Germany is @WeShare_DE, with all-electric models or our Volkswagen ID. family.   We share tips on getting the most out of carsharing 🚗.  Click below. 👇",en,[],[],https://twitter.com/volkswagen/status/1511992179178283011,[],[],0,200,13,14
19,1.51E+18,volkswagen,Germany,1.64927E+12,2022-04-07T02:49:44Z,".@BBC_TopGear Electric Awards 2022: Our #VWIDBuzz has been named Electric Car of the Year!  ""Bold, brave, beautiful – and a beacon of joy – that’s but a few of the charming attributes the jury had in store for the Volkswagen ID. Buzz”, says our CEO Ralf Brandstätter on @LinkedIn.",en,['vwidbuzz'],[],https://twitter.com/volkswagen/status/1511778199407144960,[],[],0,80,6,12
20,1.51E+18,BBC_TopGear,UK,1.64927E+12,2022-04-07T02:00:09Z,TG's electric car of the year: the Volkswagen ID Buzz. There's a real *cough* buzz around VW's EV comeback kid. Here's why it's our overall winner →  https://t.co/Ys3ePZJnVz  https://t.co/j5nw05j63u,en,[],[],https://twitter.com/BBC_TopGear/status/1511765718076952576,['https://www.topgear.com/car-news/electric-awards-2022/tgs-electric-car-year-volkswagen-id-buzz'],['https://pbs.twimg.com/media/FPre50OXIAcD7SV.jpg'],1,49,1,5
21,1.51E+18,CityAM,UK,1.64926E+12,2022-04-07T00:34:07Z,Volkswagen reduces model range as part of electric drive  https://t.co/0S0GgsgUw7  https://t.co/E6PCGGElqT,en,[],[],https://twitter.com/CityAM/status/1511744070732812293,['http://dlvr.it/SN56hD'],['https://pbs.twimg.com/media/FPrLOJRVEAY5y86.jpg'],1,1,0,1
22,1.51E+18,ChinaDaily,China,1.64924E+12,2022-04-06T19:00:44Z,"For the first time, the world's second largest carmaker Volkswagen Group is to involve Chinese technology companies in its global sourcing.   https://t.co/MgrChpK3ia",en,[],[],https://twitter.com/ChinaDaily/status/1511660169003819011,['http://www.chinadaily.com.cn/a/202204/06/WS624d2b99a310fd2b29e554f7.html'],[],0,12,1,4
23,1.51E+18,UKVolkswagen,UK,1.64923E+12,2022-04-06T16:43:36Z,@Admanr Hi Adam. We're sorry to hear this. We'll suggest you speak with our colleagues at Volkswagen Commercial Vehicles @Volkswagen_CV and they'll look into this for you.,en,[],[],https://twitter.com/UKVolkswagen/status/1511625659101200386,[],[],0,0,0,0
24,1.51E+18,VWGroup,Germany,1.64923E+12,2022-04-06T15:46:51Z,"Congrats @AudiOfficial, @PorscheNewsroom, @skodaautonews &amp; @volkswagen! 🥳",en,[],[],https://twitter.com/VWGroup/status/1511611378251046912,[],[],0,11,5,0
25,1.51E+18,WOWT6News,USA,1.64919E+12,2022-04-06T03:59:00Z,"General Motors, Mercedes-Benz, Hyundai, Stellantis and Volkswagen have issued recalls since February of 2020, most due to internal battery failures that can increase the risk of fires.    https://t.co/6jAcKIr993",en,[],[],https://twitter.com/WOWT6News/status/1511433241290588161,['https://www.wowt.com/2022/04/05/us-agency-opens-probe-into-electric-vehicle-batteries/'],[],0,0,0,0
26,1.51E+18,SportsPro,UK,1.64916E+12,2022-04-05T21:16:51Z,Audi has reportedly upped its offer for a stake in McLaren Racing to €650m as the Volkswagen-owned brand looks for a way to get into F1 #F1 #SportsBiz  https://t.co/XlAJfLiyir,en,"['f1', 'sportsbiz']",[],https://twitter.com/SportsPro/status/1511332038284124162,['https://bit.ly/3KaTS2M'],[],0,3,0,1
27,1.51E+18,CarbonBubble,UK,1.64916E+12,2022-04-05T20:35:00Z,"34 investors managing more than $7 trillion in assets have warned 17 of Europe's largest companies, inc #BP &amp; Volkswagen they could challenge board directors over failure to account for #ClimateRisks  https://t.co/I08pvoLzWc",en,"['bp', 'climaterisks']",[],https://twitter.com/CarbonBubble/status/1511321504264323078,['https://www.reuters.com/business/sustainable-business/exclusive-investors-warn-european-companies-over-climate-accounting-2022-04-04/'],[],0,12,0,10
28,1.51E+18,UKVolkswagen,UK,1.64915E+12,2022-04-05T16:56:26Z,@Deeasho1 Hi. We're sorry to hear about your concerns. We'd suggest you speak with the Service Team at the local Volkswagen Retailer and they'll advise you further on this. Click on the link below to locate the nearest to you and the contact details -  https://t.co/kfTH5bYxbV,en,[],[],https://twitter.com/UKVolkswagen/status/1511266500103000067,['http://ow.ly/HSsL30sgxq9'],[],0,0,0,0
29,1.51E+18,UKVolkswagen,UK,1.64915E+12,2022-04-05T16:34:06Z,"@grrooves Hi. We're disappointed to hear this. As a first step, we'd suggest that you advise your close friend to raise their concerns with the Management Team of the Volkswagen Retailer.",en,[],[],https://twitter.com/UKVolkswagen/status/1511260880029331456,[],[],0,0,2,0
30,1.51E+18,UKVolkswagen,France,1.6491E+12,2022-04-05T02:04:17Z,"@mo123em Hi, Maureen. We're sorry to hear about this experience. Any and all order enquiries are now through our Authorised Volkswagen Retailers. We do recommend speaking with their Management Team to see if there is anything that they can do for you. Please feel free to DM us.",en,[],[],https://twitter.com/UKVolkswagen/status/1511041984185749509,[],[],0,0,0,0
31,1.51E+18,VfLWolfsburg_EN,Germany,1.64908E+12,2022-04-04T23:00:43Z,#UWCL semi-finals dates set 🗓  VfL Women to host Barcelona at the Volkswagen Arena on April 30th. 🏟  Read more ➡️  https://t.co/BegmB5dsAf  https://t.co/uJOydioUcc,en,['uwcl'],[],https://twitter.com/VfLWolfsburg_EN/status/1510995786477232135,['https://vfl.ink/EARCy'],['https://pbs.twimg.com/media/FPgiqTTXIAYRwBo.jpg'],1,29,0,1
32,1.51E+18,BiIndia,India,1.64908E+12,2022-04-04T23:00:00Z,"#Volkswagen reveals Polo Legend Edition in India — Price, specifications and features   https://t.co/bw4WMByi7w  By @rahullko32",en,['volkswagen'],[],https://twitter.com/BiIndia/status/1510995609276321792,['https://www.businessinsider.in/stock-market/budget2016/manufacturing/auto/volkswagen-reveals-polo-legend-edition-in-india-price-specifications-and-features/slidelist/90640679.cms'],[],0,2,0,0
33,1.51E+18,VWGroup,Germany,1.64908E+12,2022-04-04T21:09:58Z,"#ŠKODA will have a new boss from July: The current VW brand sales head Klaus Zellmer will become new CEO.  He succeeds Thomas Schäfer, who returns as COO to #Volkswagen after two years at the helm of ŠKODA and will be promoted to the Group Board of Management as well.  https://t.co/Srv01Z6dxp",en,"['škoda', 'volkswagen']",[],https://twitter.com/VWGroup/status/1510967917873090568,[],['https://pbs.twimg.com/media/FPgI9CPXoKkGJT0.jpg'],1,26,6,3
34,1.51E+18,volkswagen,Germany,1.64908E+12,2022-04-04T20:30:00Z,"Volkswagen laid the foundations for the all-electric #VWIDBuzz more than 50 years ago. In 1972, we presented an electric van based on the T2 – initially as a test vehicle, then later as a very small batch.  Let’s journey back to the roots of our new icon. Click below. 👇",en,['vwidbuzz'],[],https://twitter.com/volkswagen/status/1510957860582092811,[],[],0,75,4,16
35,1.51E+18,ETAuto,India,1.64907E+12,2022-04-04T19:41:36Z,Volkswagen India marks 12 years of Polo with ‘Legend’ priced at INR 10.25 lakh   https://t.co/A2xvGitkLM  @volkswagenindia #VWPolo #PoloLegendEdition #newlaunche #legendeditionprice #legendeditionfeatures #12yearsofPolo,en,"['vwpolo', 'pololegendedition', 'newlaunche', 'legendeditionprice', 'legendeditionfeatures', '12yearsofpolo']",[],https://twitter.com/ETAuto/status/1510945680210087936,['https://auto.economictimes.indiatimes.com/news/passenger-vehicle/cars/volkswagen-india-marks-12-years-of-polo-with-legend-priced-at-inr-10-25-lakh/90642871'],[],0,0,0,0
36,1.51E+18,News9Tweets,India,1.64907E+12,2022-04-04T17:41:01Z,🚘 The launch of the 'Legend' edition is the last hurrah for the sixth-gen Volkswagen Polo in India after a 12-year-long production run; only 700 units will be available  @volkswagenindia   https://t.co/QrpGgxx1zo,en,[],[],https://twitter.com/News9Tweets/status/1510915334433546240,['https://www.news9live.com/auto/volkswagen-polo-production-ends-with-legend-edition-launch-only-700-units-available-162709'],[],0,2,0,1
37,1.51E+18,NewsBytesApp,India,1.64906E+12,2022-04-04T17:13:25Z,Volkswagen Polo bids adieu to Indian market with 'Legend' edition #Volkswagen    https://t.co/fa7RvsoR2z,en,['volkswagen'],[],https://twitter.com/NewsBytesApp/status/1510908388787429378,['https://twitter.com/i/events/1510908082213163013'],[],0,1,0,0
38,1.51E+18,NewsBytesApp,India,1.64906E+12,2022-04-04T17:12:00Z,"In India, the limited-run Volkswagen Polo Legend edition hatchback sports a price-figure of Rs. 10.25 lakh (ex-showroom). The model is up for grabs at all 151 dealerships of the company across the country.  https://t.co/9MVQhAcwN5",en,[],[],https://twitter.com/NewsBytesApp/status/1510908030145032195,[],['https://pbs.twimg.com/media/FPfSxruVkAcsoIJ.jpg'],1,0,0,0
39,1.51E+18,NewsBytesApp,India,1.64906E+12,2022-04-04T17:11:58Z,"The Volkswagen Polo Legend has a spacious 5-seater cabin, featuring auto climate control, cruise control, rear AC vents &amp; a leather-wrapped power steering wheel. The safety of the passengers is ensured by crash sensors, an engine immobilizer, ABS &amp; electronic stability control.  https://t.co/TMuxB09al6",en,[],[],https://twitter.com/NewsBytesApp/status/1510908024289783808,[],['https://pbs.twimg.com/media/FPfSslGUcAMBLtO.jpg'],1,0,1,0
40,1.51E+18,NewsBytesApp,India,1.64906E+12,2022-04-04T17:11:57Z,The Volkswagen Polo Legend edition draws power from a 1.0-liter TSI turbocharged petrol engine that generates a maximum power of 108hp and a peak torque of 175Nm. The mill is linked to a 6-speed torque converter automatic gearbox.  https://t.co/ZYWxIrGyta,en,[],[],https://twitter.com/NewsBytesApp/status/1510908018027732994,[],['https://pbs.twimg.com/media/FPfSgAHVsAASetA.jpg'],1,0,1,0
41,1.51E+18,NewsBytesApp,India,1.64906E+12,2022-04-04T17:11:55Z,"The Volkswagen Polo Legend edition has a sculpted bonnet, a chrome-lined grille, a wide air vent, sleek headlamps, and 'Legend' badging on the fenders and boot. It is flanked by black B-pillars, ORVMs, and 16-inch alloy wheels.  https://t.co/hX3yy3QFJJ",en,[],[],https://twitter.com/NewsBytesApp/status/1510908010679640067,[],['https://pbs.twimg.com/media/FPfSZcgVQAEt-Mi.jpg'],1,0,1,0
42,1.51E+18,NewsBytesApp,India,1.64906E+12,2022-04-04T17:11:53Z,The Legend edition variant of the Volkswagen Polo marks the end of the car's 12-year journey in India. It is the brand's bestselling model and has sold over 3L units. Volkswagen has confirmed to end the production of the Polo and hence.  https://t.co/iUWbq1nJdY,en,[],[],https://twitter.com/NewsBytesApp/status/1510908000508125184,[],['https://pbs.twimg.com/media/FPfSSVnVgAUbBV0.jpg'],1,0,1,0
43,1.51E+18,NewsBytesApp,India,1.64906E+12,2022-04-04T17:11:51Z,German automaker Volkswagen has introduced the 'Legend edition' variant of its Polo hatchback in India. It is based on the GT TSI trim and its production is limited to just 700 units. #Volkswagen   https://t.co/ELCQGgFhGZ  https://t.co/yuxo8GstJF,en,['volkswagen'],[],https://twitter.com/NewsBytesApp/status/1510907992715116550,['https://www.newsbytesapp.com/news/auto/volkswagen-polo-legend-edition-launched-price-features-specifications/story'],['https://pbs.twimg.com/media/FPfSHF_VUAEHLsp.jpg'],1,2,1,0
44,1.51E+18,UKVolkswagen,UK,1.64906E+12,2022-04-04T16:55:38Z,"@mark_scaffolder Hi Mark, we're sorry to hear this, we appreciate the frustration and inconvenience. Could you DM us with your registration, name of the Volkswagen Retailer you were booked with and some more information on this please?",en,[],[],https://twitter.com/UKVolkswagen/status/1510903911716110339,[],[],0,0,0,0
45,1.51E+18,autox,India,1.64906E+12,2022-04-04T16:25:30Z,Volkswagen's given the Polo its own limited-edition variant to mark the end of its decade-long production run in India. Here's what you get:  @volkswagenindia    https://t.co/vE9PREAPqX,en,[],[],https://twitter.com/autox/status/1510896329668829190,['https://www.autox.com/news/car-news/volkswagen-polo-gets-a-limited-edition-variant-as-one-last-hurrah-110897/'],[],0,2,0,1
46,1.51E+18,volkswagen,Germany,1.64906E+12,2022-04-04T16:01:52Z,"ℹ️  Thomas Schäfer has been named Chief Operating Officer (COO) of the Volkswagen brand effective April 1, 2022. Schäfer will subsequently take over as Chairman of the Volkswagen brand with effect from July 1, 2022.  Click below for more information. 👇",en,[],[],https://twitter.com/volkswagen/status/1510890380824305667,[],[],0,48,3,5
47,1.51E+18,skodaautonews,Germany,1.64906E+12,2022-04-04T15:02:14Z,"Current #SKODA AUTO CEO, Thomas Schaefer, will take over as Chairman of the Board of Management of the @volkswagen brand on 1 July 2022, at the same time moving up to the @VWGroup Board of Management and becoming Head of the ‘Volume’ brand group. More ➡️  https://t.co/Eh62qq95KA  https://t.co/xyBQFPYa9W",en,['skoda'],[],https://twitter.com/skodaautonews/status/1510875372396687364,['http://bit.ly/SA-CEO'],['https://pbs.twimg.com/media/FPe0sqtWYAQiPSg.jpg'],1,12,0,3
48,1.51E+18,skodaautonews,Germany,1.64906E+12,2022-04-04T14:56:13Z,"As of 1 July 2022, the new Chairman of the Board of Management of #SKODA AUTO a.s. will be Klaus Zellmer, who is currently the Volkswagen brand Board member responsible for Sales, Marketing and After Sales.",en,['skoda'],[],https://twitter.com/skodaautonews/status/1510873859603501060,[],[],0,30,2,7
49,1.51E+18,autox,India,1.64906E+12,2022-04-04T14:53:45Z,Volkswagen India @volkswagenindia is celebrating 12 years of their longest-selling product line in India today - the Polo. Here’s a look at the various versions of the Polo sold in India #12YearsOfPolo #PoloLove  https://t.co/xMcqXI3ROr,en,"['12yearsofpolo', 'pololove']",[],https://twitter.com/autox/status/1510873236917174272,[],"['https://pbs.twimg.com/media/FPezMY9XoAAcvCl.jpg', 'https://pbs.twimg.com/media/FPezMY6WQAE6u7R.jpg']",1,4,1,2
50,1.51E+18,lizalinwsj,Singapore,1.64905E+12,2022-04-04T12:19:02Z,"Shanghai is home to car and chip factories run by General Motors, Tesla, Volkswagen and SMIC. Here's a look at how the city plans to keep production humming over its sweeping lockdown:",en,[],[],https://twitter.com/lizalinwsj/status/1510834302153805825,[],[],0,9,1,4
51,1.51E+18,wibw,USA,1.64903E+12,2022-04-04T09:00:10Z,"MW has halted production at two German factories. Mercedes is slowing work at its assembly plants. Volkswagen, warning of production stoppages, is looking for alternative sources for parts.  https://t.co/ltdsSM0Pwj",en,[],[],https://twitter.com/wibw/status/1510784255911157768,['https://www.wibw.com/2022/04/03/russia-war-could-further-escalate-auto-prices-shortages/?utm_source=twitter&utm_medium=social&utm_campaign=snd&utm_content=wibw'],[],0,0,0,0
52,1.51E+18,UKVolkswagen,UK,1.6489E+12,2022-04-02T18:38:40Z,@Jonatha13144761 Hi Jonathan. It's great to know that you've placed an order for a T-Roc. It is a nice choice of car. We'd suggest you stay in touch with the team at the selling Volkswagen Retailer and they'll keep you updated on the progress of your order.,en,[],[],https://twitter.com/UKVolkswagen/status/1510205063528071170,[],[],0,0,0,0
53,1.51E+18,JD_Corporate,China,1.64889E+12,2022-04-02T17:53:55Z,"JD has partnered with leading #EV manufacturers including @Tesla , @VW , @AudiOfficial , @XPengMotors , Voyah, Aiways and more for charging poll services in China  https://t.co/hyhe9Ju9GC",en,['ev'],[],https://twitter.com/JD_Corporate/status/1510193802698395654,['https://jdcorporateblog.com/jd-service-plus-builds-all-in-one-supply-chain-solutions-for-ev-charging-pools/'],[],0,5,0,3
54,1.51E+18,carandbike,India,1.64889E+12,2022-04-02T15:37:43Z,"Skoda Auto Volkswagen India (SAVWIPL) has recorded a new milestone as it has rolled out its 1.5 millionth unit from its Indian manufacturing facilities. This number also incorporates units from the group's other brand, Audi. Details:  https://t.co/IZvltdTXkS  https://t.co/AjzUKGOEGN",en,[],[],https://twitter.com/carandbike/status/1510159527185813504,['https://www.carandbike.com/news/skoda-auto-volkswagen-india-rolls-out-15-lakh-vehicles-from-domestic-manufacturing-plants-2858237'],['https://pbs.twimg.com/media/FPUm0GPVsAMqvpO.jpg'],1,13,1,4
55,1.51E+18,carandbike,India,1.64887E+12,2022-04-02T12:21:18Z,.@VW launched the made in India #Taigun in Mexico. No points for guessing what is is called. We got exclusive access to the launch.  Read on:  https://t.co/oahE2KyppF  https://t.co/weyWDXUwp1,en,['taigun'],[],https://twitter.com/carandbike/status/1510110095891316737,['https://www.carandbike.com/news/made-in-india-volkswagen-taigun-launched-in-mexico-as-t-cross-2857950'],['https://pbs.twimg.com/media/FPT61F1VQAAKcW0.jpg'],1,44,1,4
56,1.51E+18,IndySport,UK,1.64885E+12,2022-04-02T04:49:00Z,Volkswagen Group set to agree #F1 venture next week with Audi and Porsche brands   https://t.co/kXTv9mIs4D,en,['f1'],[],https://twitter.com/IndySport/status/1509996271934734338,['https://www.independent.co.uk/f1/volkswagen-audi-porsche-formula-one-team-b2048986.html'],[],0,1,0,1
57,1.51E+18,IndySport,UK,1.64882E+12,2022-04-01T21:22:57Z,Volkswagen Group set to agree Formula 1 venture next week with Audi and Porsche brands   https://t.co/kXTv9mqRd5,en,[],[],https://twitter.com/IndySport/status/1509884022004109313,['https://www.independent.co.uk/f1/volkswagen-audi-porsche-formula-one-team-b2048986.html'],[],0,2,1,3
58,1.51E+18,UKVolkswagen,UK,1.64881E+12,2022-04-01T18:46:50Z,"@WineGlassCharms We're disappointed to hear this, Miki. Kindly send a DM  with your vehicle registration number and case number (if any) to our colleagues in Commercial Vehicles @Volkswagen_CV and they'll look into this for you.",en,[],[],https://twitter.com/UKVolkswagen/status/1509844732771504131,[],[],0,0,2,0
59,1.50E+18,volkswagenindia,India,1.64672E+12,2022-03-08T13:59:24Z,We are LIVE. Tune-in to the World Premiere of the #NewVirtus now.  #VolkswagenIndia #Volkswagen  https://t.co/FnBhQrMlWv,en,"['newvirtus', 'volkswagenindia', 'volkswagen']",[],https://twitter.com/volkswagenindia/status/1501075089110241280,[],['https://pbs.twimg.com/media/FNTj1kGaAAA7n_M.jpg'],1,64,5,7
60,1.50E+18,volkswagenindia,India,1.64672E+12,2022-03-08T12:58:12Z,The day of unveiling is finally here. Discover the #NewVirtus at 11 am today. #VolkswagenIndia #Volkswagen  https://t.co/p0BIfmcKFu,en,"['newvirtus', 'volkswagenindia', 'volkswagen']",[],https://twitter.com/volkswagenindia/status/1501059686837403648,[],['https://pbs.twimg.com/media/FNTV1CJakAIsDGQ.jpg'],1,79,1,4
61,1.49E+18,anuragkotoky,Singapore,1.64514E+12,2022-02-18T08:25:28Z,"Nearly 4,000 Volkswagen Group cars—including Lamborghini, Audi, and Porsche units—are adrift on a burning cargo ship  https://t.co/4mnjfCr44N via @luxury",en,[],[],https://twitter.com/anuragkotoky/status/1494468071418785804,['https://www.bloomberg.com/news/articles/2022-02-17/thousands-of-volkswagen-group-cars-adrift-on-burning-cargo-ship?sref=BZ0PiWWn'],[],0,0,0,0
62,1.49E+18,MainaBismee,India,1.64459E+12,2022-02-11T23:47:32Z,"CCTV footage showed accused Raj Sunderam dragging the victim, a businessman, on the bonnet of his Volkswagen for nearly 200 metres. His father, a retired bureaucrat, was also present in vehicle.",en,[],[],https://twitter.com/MainaBismee/status/1492163402889719808,[],[],0,5,1,1
